c,c_agg_count_max,c_agg_count_median,c_agg_count_mean,c_agg_count_std,c_agg_amount_max,c_agg_amount_median,c_agg_amount_mean,c_agg_amount_std
14552.0,5.0,0.0,1.6666666666666667,2.357022603955158,74.0,0.0,24.666666666666668,34.883934538536344
14560.0,2.0,1.0,1.3333333333333333,0.4714045207910317,13.3,13.2,11.033333333333331,3.1351058816073323
14561.0,1.0,0.0,0.3333333333333333,0.4714045207910317,15.8,0.0,5.266666666666667,7.448191428498301
14563.0,2.0,0.0,0.6666666666666666,0.9428090415820634,27.700000000000006,0.0,9.233333333333336,13.057905225911579
14570.0,3.0,2.0,2.0,0.816496580927726,221.6,67.8,117.3,73.78297003148265
14572.0,1.0,1.0,0.6666666666666666,0.4714045207910317,33.8,33.8,22.53333333333333,15.933472802736869
14573.0,4.0,1.0,1.6666666666666667,1.699673171197595,40.8,8.5,16.433333333333334,17.575804075173597
14580.0,3.0,2.0,2.0,0.816496580927726,168.0,110.8,107.53333333333335,50.757024691716865
14583.0,1.0,1.0,0.6666666666666666,0.4714045207910317,36.0,36.0,24.0,16.97056274847714
14585.0,2.0,1.0,1.0,0.816496580927726,45.8,28.8,24.866666666666664,18.90349761875358
14590.0,1.0,0.0,0.3333333333333333,0.4714045207910317,32.0,0.0,10.666666666666666,15.084944665313014
14593.0,4.0,3.0,3.0,0.816496580927726,18.9,14.4,14.299999999999999,3.7973675092095047
14594.0,10.0,4.0,5.333333333333333,3.39934634239519,73.99999999999999,43.0,41.36666666666667,27.336219359832633
14596.0,7.0,2.0,3.3333333333333335,2.6246692913372702,45.6,19.8,24.100000000000005,16.089126763127947
14613.0,2.0,0.0,0.6666666666666666,0.9428090415820634,656.0,0.0,218.66666666666666,309.2413656389168
14617.0,1.0,0.0,0.3333333333333333,0.4714045207910317,9.8,0.0,3.266666666666667,4.619764303752111
14620.0,1.0,1.0,0.6666666666666666,0.4714045207910317,35.0,32.0,22.333333333333332,15.839472494022296
14630.0,7.0,5.0,4.666666666666667,2.0548046676563256,57.6,56.60000000000001,43.86666666666667,18.71921175928327
14631.0,4.0,1.0,1.6666666666666667,1.699673171197595,19.200000000000006,4.5,7.900000000000002,8.198780397107855
14632.0,2.0,1.0,1.0,0.816496580927726,29.1,14.5,14.533333333333333,11.880048634393528
14633.0,4.0,1.0,1.6666666666666667,1.699673171197595,19.8,7.6,9.133333333333333,8.155706931686275
14635.0,2.0,0.0,0.6666666666666666,0.9428090415820634,11.6,0.0,3.8666666666666667,5.468292441175967
14636.0,4.0,2.0,2.0,1.632993161855452,13.2,7.5,6.8999999999999995,5.405552700695831
14640.0,1.0,0.0,0.3333333333333333,0.4714045207910317,4.9,0.0,1.6333333333333335,2.3098821518760553
14644.0,3.0,0.0,1.0,1.4142135623730951,12.5,0.0,4.166666666666667,5.892556509887896
14650.0,4.0,2.0,2.0,1.632993161855452,54.9,27.6,27.5,22.41294268943728
14651.0,1.0,1.0,0.6666666666666666,0.4714045207910317,12.5,12.5,8.333333333333334,5.892556509887896
14653.0,2.0,0.0,0.6666666666666666,0.9428090415820634,19.8,0.0,6.6000000000000005,9.333809511662428
14655.0,3.0,1.0,1.3333333333333333,1.247219128924647,34.8,9.9,14.899999999999999,14.640355186948161
14660.0,1.0,0.0,0.3333333333333333,0.4714045207910317,13.8,0.0,4.6000000000000005,6.505382386916237
14661.0,11.0,5.0,6.0,3.7416573867739413,196.80000000000004,74.0,100.13333333333337,70.71620904871969
14663.0,1.0,1.0,0.6666666666666666,0.4714045207910317,10.5,10.5,7.0,4.949747468305833
14700.0,3.0,1.0,1.3333333333333333,1.247219128924647,154.3,33.5,62.6,66.26829307192594
14701.0,3.0,3.0,2.0,1.4142135623730951,168.6,161.70000000000005,110.10000000000002,77.90340172290297
14705.0,2.0,1.0,1.3333333333333333,0.4714045207910317,81.4,53.9,47.43333333333334,30.715938678296794
14710.0,6.0,4.0,4.0,1.632993161855452,186.4,95.4,120.2,47.2984848242168
14714.0,1.0,1.0,0.6666666666666666,0.4714045207910317,26.8,26.8,17.866666666666667,12.63364115719965
14715.0,1.0,1.0,0.6666666666666666,0.4714045207910317,36.8,21.8,19.53333333333333,15.108790671511587
14720.0,4.0,3.0,3.3333333333333335,0.4714045207910317,12.0,9.0,9.833333333333334,1.5456030825826172
14721.0,24.0,23.0,20.666666666666668,4.0276819911981905,398.7000000000001,258.0,289.4666666666667,79.51881678082384
14722.0,27.0,19.0,19.666666666666668,5.734883511361751,124.4,116.4,104.43000000000002,22.819913818125308
14723.0,17.0,5.0,8.333333333333334,6.182412330330469,38.8,19.3,24.0,10.6948585778401
14730.0,2.0,0.0,0.6666666666666666,0.9428090415820634,7.0,0.0,2.3333333333333335,3.2998316455372216
14732.0,2.0,0.0,0.6666666666666666,0.9428090415820634,10.0,0.0,3.3333333333333335,4.714045207910316
14733.0,2.0,0.0,0.6666666666666666,0.9428090415820634,10.5,0.0,3.5,4.949747468305833
14741.0,1.0,0.0,0.3333333333333333,0.4714045207910317,4.5,0.0,1.5,2.1213203435596424
14750.0,21.0,17.0,17.0,3.265986323710904,194.18,164.96999999999997,160.98333333333332,28.870472035551405
14753.0,2.0,1.0,1.0,0.816496580927726,19.8,8.9,9.566666666666668,8.097050217345958
14754.0,4.0,1.0,1.6666666666666667,1.699673171197595,48.2,7.9,18.7,21.10750261557882
14760.0,1.0,0.0,0.3333333333333333,0.4714045207910317,5.6,0.0,1.8666666666666665,2.6398653164297774
14770.0,3.0,2.0,2.3333333333333335,0.4714045207910317,320.7000000000001,254.8,276.03333333333336,31.596870449812354
14771.0,1.0,1.0,0.6666666666666666,0.4714045207910317,44.9,35.0,26.633333333333336,19.261417970186468
14774.0,2.0,1.0,1.0,0.816496580927726,124.9,35.0,53.300000000000004,52.60652684474301
14775.0,1.0,0.0,0.3333333333333333,0.4714045207910317,34.9,0.0,11.633333333333333,16.452017775607004
14777.0,3.0,1.0,1.3333333333333333,1.247219128924647,536.0,218.0,251.33333333333334,220.08685154325377
14800.0,6.0,3.0,4.0,1.4142135623730951,50.8,49.9,45.06666666666666,7.480790213755644
14801.0,4.0,1.0,1.6666666666666667,1.699673171197595,41.9,8.5,16.8,18.0844316102737
14802.0,16.0,11.0,11.0,4.08248290463863,279.1,194.00000000000003,187.10000000000002,78.08717350926892
14804.0,2.0,1.0,1.0,0.816496580927726,20.8,8.9,9.9,8.520954563114785
14810.0,2.0,1.0,1.0,0.816496580927726,9.6,6.5,5.366666666666667,4.000277768133385
14811.0,6.0,4.0,4.333333333333333,1.247219128924647,81.0,43.2,50.0,23.042569301186877
14812.0,7.0,5.0,4.333333333333333,2.494438257849294,96.4,37.1,47.01666666666667,36.94442522973603
14813.0,3.0,2.0,2.0,0.816496580927726,22.700000000000006,15.5,17.666666666666668,3.570558624205589
14814.0,3.0,3.0,2.6666666666666665,0.4714045207910317,25.8,20.5,21.366666666666664,3.3229839334884272
14815.0,5.0,3.0,3.3333333333333335,1.247219128924647,30.89,25.0,24.896666666666665,4.936262643831757
14818.0,1.0,0.0,0.3333333333333333,0.4714045207910317,6.5,0.0,2.1666666666666665,3.064129385141706
14820.0,5.0,2.0,3.0,1.4142135623730951,89.9,45.8,55.63333333333333,24.952532714914714
14821.0,1.0,0.0,0.3333333333333333,0.4714045207910317,6.8,0.0,2.2666666666666666,3.205550741379015
14822.0,7.0,5.0,5.0,1.632993161855452,55.68,50.5,44.68666666666667,12.070794873946323
14823.0,2.0,1.0,1.0,0.816496580927726,19.8,9.9,9.9,8.083316151184487
14826.0,4.0,2.0,2.0,1.632993161855452,39.8,31.3,23.7,17.113931946419168
14827.0,1.0,0.0,0.3333333333333333,0.4714045207910317,9.6,0.0,3.1999999999999997,4.525483399593904
14828.0,3.0,0.0,1.0,1.4142135623730951,31.9,0.0,10.633333333333333,15.03780421323391
14830.0,10.0,6.0,7.0,2.160246899469287,100.4,63.89999999999999,74.56666666666666,18.359072840303124
14831.0,10.0,10.0,9.666666666666666,0.4714045207910317,93.3,77.0,79.43333333333334,10.47101820370026
14832.0,1.0,1.0,0.6666666666666666,0.4714045207910317,8.0,5.5,4.5,3.3416562759605704
14833.0,6.0,4.0,4.0,1.632993161855452,69.6,43.6,42.333333333333336,22.797855649648763
14834.0,30.0,2.0,11.333333333333334,13.199326582148887,166.50000000000009,11.0,62.833333333333364,73.30340298300547
14835.0,15.0,3.0,6.666666666666667,5.9066817155564495,184.10000000000005,27.3,77.10000000000002,75.72071491122274
14836.0,5.0,4.0,4.333333333333333,0.4714045207910317,51.8,29.3,36.233333333333334,11.029153286731587
14837.0,8.0,3.0,3.6666666666666665,3.299831645537222,82.89999999999998,28.2,37.033333333333324,34.41533895744098
14838.0,3.0,0.0,1.0,1.4142135623730951,22.1,0.0,7.366666666666667,10.4180399094818
14839.0,5.0,3.0,3.0,1.632993161855452,66.69999999999999,35.6,38.03333333333333,22.47878011715839
14840.0,3.0,1.0,1.3333333333333333,1.247219128924647,11.8,5.5,5.766666666666667,4.8210187950496755
14841.0,7.0,3.0,3.3333333333333335,2.8674417556808756,51.89,17.2,23.03,21.581391675855073
14842.0,8.0,1.0,3.0,3.559026084010437,75.8,16.9,30.899999999999995,32.49010105657825
14843.0,6.0,3.0,4.0,1.4142135623730951,26.5,18.3,18.966666666666665,5.897645481225726
14844.0,8.0,6.0,5.666666666666667,2.0548046676563256,63.5,41.5,45.666666666666664,13.193011618108867
14845.0,11.0,9.0,7.666666666666667,3.39934634239519,115.9,91.9,81.33333333333334,33.384261095445694
14846.0,10.0,9.0,6.666666666666667,4.0276819911981905,67.39999999999999,61.2,44.03333333333333,28.77294253673444
14847.0,341.0,1.0,114.0,160.51375849648113,615.5,8.3,207.9333333333333,288.21307318641107
14850.0,3.0,2.0,2.3333333333333335,0.4714045207910317,29.700000000000006,19.8,21.533333333333335,6.085136718997275
14851.0,3.0,2.0,2.3333333333333335,0.4714045207910317,28.8,19.2,18.53333333333333,8.667692247010672
14852.0,1.0,0.0,0.3333333333333333,0.4714045207910317,3.5,0.0,1.1666666666666667,1.6499158227686108
14853.0,6.0,0.0,2.0,2.8284271247461903,18.6,0.0,6.2,8.76812408671319
14860.0,35.0,19.0,23.0,8.640987597877148,87.79999999999997,50.19999999999999,58.86666666666665,20.99989417962755
14861.0,4.0,2.0,2.3333333333333335,1.247219128924647,37.5,20.5,22.166666666666668,11.897712198383164
14862.0,2.0,0.0,0.6666666666666666,0.9428090415820634,21.4,0.0,7.133333333333333,10.088056744928078
14863.0,10.0,3.0,5.333333333333333,3.299831645537222,185.0,31.3,79.03333333333333,75.05226327181761
14865.0,1.0,0.0,0.3333333333333333,0.4714045207910317,23.8,0.0,7.933333333333334,11.219427594826554
14870.0,4.0,1.0,1.6666666666666667,1.699673171197595,25.300000000000004,7.9,11.066666666666668,10.568611808348134
14871.0,3.0,2.0,1.6666666666666667,1.247219128924647,7.5,5.0,4.166666666666667,3.118047822311618
14872.0,2.0,1.0,1.0,0.816496580927726,5.0,4.5,3.1666666666666665,2.2484562605386733
14873.0,14.0,7.0,9.0,3.559026084010437,21.0,10.0,13.0,5.715476066494082
14874.0,1.0,1.0,1.0,0.0,5.3,5.3,5.3,0.0
14900.0,20.0,20.0,19.666666666666668,0.4714045207910317,48.56999999999999,45.68,41.78,7.650494537392118
14901.0,6.0,1.0,2.3333333333333335,2.6246692913372702,12.0,2.0,4.666666666666667,5.2493385826745405
14902.0,3.0,0.0,1.0,1.4142135623730951,6.0,0.0,2.0,2.8284271247461903
14903.0,4.0,1.0,1.6666666666666667,1.699673171197595,8.6,3.0,3.8666666666666667,3.5640177078996422
14905.0,10.0,2.0,4.0,4.320493798938574,20.000000000000004,4.0,8.000000000000002,8.64098759787715
14906.0,10.0,2.0,4.333333333333333,4.0276819911981905,35.39,6.4,15.229999999999999,14.291762195987824
14911.0,2.0,1.0,1.0,0.816496580927726,15.98,7.99,7.989999999999999,6.523807681612531
14912.0,2.0,0.0,0.6666666666666666,0.9428090415820634,19.6,0.0,6.533333333333334,9.239528607504221
14914.0,2.0,0.0,0.6666666666666666,0.9428090415820634,21.8,0.0,7.266666666666667,10.276618553244491
14916.0,7.0,6.0,6.0,0.816496580927726,46.5,41.0,40.43333333333333,5.200213670823752
14917.0,4.0,1.0,2.0,1.4142135623730951,27.9,2.7,11.1,11.879393923933995
14920.0,1.0,0.0,0.3333333333333333,0.4714045207910317,35.5,0.0,11.833333333333334,16.734860488081626
14924.0,1.0,0.0,0.3333333333333333,0.4714045207910317,17.0,0.0,5.666666666666667,8.013876853447538
14925.0,1.0,0.0,0.3333333333333333,0.4714045207910317,23.8,0.0,7.933333333333334,11.219427594826556
14926.0,1.0,1.0,0.6666666666666666,0.4714045207910317,19.8,7.7,9.166666666666666,8.149573949327385
14928.0,1.0,0.0,0.3333333333333333,0.4714045207910317,22.8,0.0,7.6000000000000005,10.748023074035522
14930.0,1.0,0.0,0.3333333333333333,0.4714045207910317,11.6,0.0,3.8666666666666667,5.468292441175967
14931.0,2.0,0.0,0.6666666666666666,0.9428090415820634,24.700000000000006,0.0,8.233333333333336,11.643691663538485
14932.0,7.0,2.0,3.6666666666666665,2.3570226039551585,68.1,25.700000000000006,38.53333333333333,20.96732908333555
14933.0,1.0,0.0,0.3333333333333333,0.4714045207910317,10.3,0.0,3.4333333333333336,4.855466564147626
14940.0,2.0,0.0,0.6666666666666666,0.9428090415820634,27.6,0.0,9.200000000000001,13.010764773832474
14943.0,3.0,0.0,1.0,1.4142135623730951,143.6,0.0,47.86666666666667,67.69368918559215
14944.0,1.0,0.0,0.3333333333333333,0.4714045207910317,17.5,0.0,5.833333333333333,8.249579113843055
14956.0,4.0,3.0,2.3333333333333335,1.699673171197595,44.6,31.5,25.366666666666664,18.717252884853472
15000.0,19.0,14.0,12.666666666666666,5.792715732327589,234.70000000000005,189.40000000000003,159.76666666666668,76.21751038238452
15002.0,1.0,0.0,0.3333333333333333,0.4714045207910317,15.9,0.0,5.3,7.495331880577404
15004.0,46.0,38.0,32.333333333333336,14.055445761538678,191.58,142.18,130.75,54.93159807129833
15005.0,2.0,1.0,1.0,0.816496580927726,33.8,19.8,17.866666666666664,13.866346150141915
15010.0,3.0,1.0,1.3333333333333333,1.247219128924647,41.7,12.8,18.166666666666668,17.441776158280316
15012.0,4.0,4.0,2.6666666666666665,1.8856180831641267,35.2,29.9,21.7,15.496020994651069
15019.0,5.0,5.0,3.3333333333333335,2.3570226039551585,88.39999999999998,29.3,39.23333333333333,36.76631912800384
15021.0,4.0,1.0,1.6666666666666667,1.699673171197595,66.39999999999999,10.1,25.499999999999996,29.213124904170492
15022.0,9.0,1.0,3.3333333333333335,4.0276819911981905,183.5,19.5,67.66666666666667,82.29249999578063
15029.0,2.0,0.0,0.6666666666666666,0.9428090415820634,24.3,0.0,8.1,11.45512985522207
15100.0,2.0,0.0,0.6666666666666666,0.9428090415820634,59.6,0.0,19.866666666666667,28.09570943914549
15101.0,4.0,2.0,2.3333333333333335,1.247219128924647,118.3,54.8,65.7,39.26177105871138
15102.0,1.0,1.0,0.6666666666666666,0.4714045207910317,32.9,19.8,17.566666666666666,13.52388832975027
15103.0,1.0,1.0,0.6666666666666666,0.4714045207910317,18.0,18.0,12.0,8.48528137423857
15104.0,9.0,9.0,7.666666666666667,1.8856180831641267,171.8,142.20000000000005,140.5666666666667,26.19418934717308
15105.0,1.0,0.0,0.3333333333333333,0.4714045207910317,5.8,0.0,1.9333333333333333,2.7341462205879834
15110.0,271.0,237.0,240.66666666666666,23.414145771781257,1219.2599999999998,1032.1999999999996,1088.573333333333,92.69920723621229
15111.0,21.0,15.0,16.666666666666668,3.0912061651652345,163.1,118.1,125.7,27.955679208346908
15113.0,21.0,19.0,16.333333333333332,5.2493385826745405,61.5,53.1,51.666666666666664,8.67345887687772
15114.0,100.0,81.0,77.66666666666667,19.737161790783283,298.7399999999999,254.0,243.80666666666662,49.541423296290326
15115.0,86.0,63.0,67.33333333333333,13.816254517375137,832.1999999999997,547.1999999999998,616.3999999999997,155.83093402787517
15116.0,22.0,17.0,14.666666666666666,7.133644853010899,78.23000000000002,56.58000000000001,51.40333333333334,24.29458970406558
15119.0,759.0,145.0,325.3333333333333,308.0934201756921,1796.4999999999993,264.3,737.433333333333,750.2877729393048
15120.0,31.0,21.0,22.333333333333332,6.599663291074443,127.2,108.0,113.0,10.186265262597477
15121.0,5.0,2.0,2.6666666666666665,1.699673171197595,71.0,35.0,39.333333333333336,24.280765135299085
15123.0,1.0,0.0,0.3333333333333333,0.4714045207910317,15.0,0.0,5.0,7.0710678118654755
15130.0,49.0,37.0,38.666666666666664,7.845734863959881,398.5100000000001,300.4,326.8,51.290935521461016
15131.0,5.0,3.0,3.3333333333333335,1.247219128924647,44.5,17.8,26.266666666666666,12.903832333415096
15139.0,11.0,6.0,5.666666666666667,4.4969125210773475,88.30000000000003,60.5,49.6,36.86307999430687
15140.0,6.0,4.0,3.3333333333333335,2.494438257849294,86.1,79.2,55.1,39.06328199217265
15149.0,7.0,3.0,4.333333333333333,1.8856180831641267,108.4,45.5,62.833333333333336,32.52633121368321
15200.0,194.0,192.0,192.0,1.632993161855452,656.1999999999998,539.7,554.5333333333332,77.66630901205201
15201.0,28.0,26.0,18.333333333333332,12.283683848458853,87.0,85.8,58.70000000000001,39.17677883644851
15202.0,169.0,156.0,157.0,9.41629792788369,1017.2,751.9999999999999,838.2333333333332,126.57636254670764
15209.0,10.0,8.0,8.333333333333334,1.247219128924647,170.9,134.2,143.79999999999998,19.432104020580656
15210.0,1.0,0.0,0.3333333333333333,0.4714045207910317,8.0,0.0,2.6666666666666665,3.7712361663282534
15211.0,7.0,3.0,3.3333333333333335,2.8674417556808756,12.6,5.4,6.0,5.1613951602255765
15219.0,4.0,2.0,2.3333333333333335,1.247219128924647,22.8,11.4,14.6,5.844655678480984
15230.0,11.0,9.0,9.0,1.632993161855452,72.0,57.0,58.0,11.045361017187261
15231.0,30.0,18.0,19.666666666666668,7.845734863959881,138.0,87.0,95.5,31.804087787578503
15232.0,25.0,17.0,14.666666666666666,9.533566430716728,121.0,79.5,70.66666666666667,45.13744442133259
15235.0,19.0,6.0,9.666666666666666,6.649979114420002,47.5,15.0,24.166666666666668,16.62494778605
15240.0,2.0,2.0,1.6666666666666667,0.4714045207910317,20.6,12.5,14.366666666666667,4.524255617103093
15241.0,3.0,1.0,1.3333333333333333,1.247219128924647,24.6,13.5,12.700000000000001,10.058826969383658
15242.0,14.0,13.0,13.0,0.816496580927726,142.9,89.6,85.16666666666667,49.04924962615523
15243.0,2.0,0.0,0.6666666666666666,0.9428090415820634,13.0,0.0,4.333333333333333,6.128258770283412
15249.0,1.0,0.0,0.3333333333333333,0.4714045207910317,2.0,0.0,0.6666666666666666,0.9428090415820634
15250.0,1.0,1.0,0.6666666666666666,0.4714045207910317,21.5,21.5,14.333333333333334,10.13519719700718
15261.0,1.0,1.0,0.6666666666666666,0.4714045207910317,20.9,20.9,13.933333333333332,9.852354484532562
15263.0,8.0,1.0,3.3333333333333335,3.2998316455372216,12.0,4.8,6.166666666666667,4.314574782705193
15269.0,1.0,0.0,0.3333333333333333,0.4714045207910317,11.8,0.0,3.9333333333333336,5.562573345334174
15303.0,2.0,1.0,1.0,0.816496580927726,23.8,11.8,11.866666666666667,9.716423667630437
15306.0,1.0,1.0,0.6666666666666666,0.4714045207910317,38.5,36.8,25.099999999999998,17.761944338012846
15320.0,2.0,2.0,1.6666666666666667,0.4714045207910317,38.8,35.6,27.73333333333333,13.45147658148436
15321.0,1.0,0.0,0.3333333333333333,0.4714045207910317,9.9,0.0,3.3000000000000003,4.666904755831214
15323.0,2.0,2.0,1.6666666666666667,0.4714045207910317,29.6,23.6,22.0,6.951258878793107
15333.0,2.0,1.0,1.0,0.816496580927726,33.8,17.9,17.23333333333333,13.80684210414854
15339.0,1.0,1.0,0.6666666666666666,0.4714045207910317,10.9,10.9,7.266666666666667,5.138309276622246
15340.0,2.0,0.0,0.6666666666666666,0.9428090415820634,71.69999999999997,0.0,23.89999999999999,33.79970414071696
15343.0,4.6339999999999995,3.0,2.878,1.4860803028997678,83.60000000000002,29.2,41.50000000000001,30.614484589270276
15401.0,2.0,1.0,1.0,0.816496580927726,23.8,10.9,11.566666666666668,9.727738117820037
15402.0,9.0,6.0,6.666666666666667,1.699673171197595,134.8,105.1,98.8,32.274757938674
15404.0,3.0,2.0,2.0,0.816496580927726,89.69999999999997,76.4,78.59999999999998,8.311838946145825
15405.0,1.0,1.0,1.0,0.0,28.5,28.5,28.5,0.0
15409.0,1.0,0.0,0.3333333333333333,0.4714045207910317,36.8,0.0,12.266666666666666,17.347686365109965
15410.0,30.0,3.0,11.0,13.490737563232042,356.39999999999986,25.5,127.29999999999995,162.33231348071146
15411.0,6.0,0.0,2.0,2.8284271247461903,64.3,0.0,21.433333333333334,30.311310686863337
15412.0,3.0,0.0,1.0,1.4142135623730951,38.40000000000001,0.0,12.800000000000004,18.101933598375624
15415.0,6.0,0.0,2.0,2.8284271247461903,92.1,0.0,30.7,43.41635636485401
15419.0,8.0,4.0,4.0,3.265986323710904,150.8,19.6,56.800000000000004,66.94793997328571
15420.0,1.0,0.0,0.3333333333333333,0.4714045207910317,16.8,0.0,5.6000000000000005,7.919595949289333
15421.0,2.0,1.0,1.0,0.816496580927726,69.6,34.8,34.8,28.41408101628486
15424.0,1.0,0.0,0.3333333333333333,0.4714045207910317,8.7,0.0,2.9,4.101219330881975
15430.0,1.0,0.0,0.3333333333333333,0.4714045207910317,11.8,0.0,3.9333333333333336,5.562573345334174
15432.0,1.0,1.0,1.0,0.0,21.8,21.8,21.8,0.0
15433.0,4.0,1.0,1.6666666666666667,1.699673171197595,59.90000000000001,4.4,21.433333333333337,27.25928995569931
15451.0,1.0,0.0,0.3333333333333333,0.4714045207910317,14.2,0.0,4.733333333333333,6.693944195232649
15459.0,3.0,1.0,1.6666666666666667,0.9428090415820634,92.6,37.8,56.06666666666666,25.832967739348536
15469.0,2.0,2.0,1.6666666666666667,0.4714045207910317,32.8,25.700000000000006,22.7,9.706011882676977
15501.0,2.0,0.0,0.6666666666666666,0.9428090415820634,42.5,0.0,14.166666666666666,20.034692133618847
15502.0,21.0,11.0,14.0,4.96655480858378,182.6,116.3,131.76666666666665,36.85126260463208
15503.0,4.0,3.0,3.3333333333333335,0.4714045207910317,91.3,64.5,72.46666666666665,13.369700403856806
15603.0,1.0,0.0,0.3333333333333333,0.4714045207910317,69.8,0.0,23.266666666666666,32.90403555121401
15604.0,9.0,0.0,3.0,4.242640687119285,1092.8,0.0,364.26666666666665,515.1508603204395
15605.0,11.0,9.0,9.0,1.632993161855452,574.6999999999998,562.0,534.5666666666666,48.05734999860983
20012.0,918.0,812.0,838.0,57.71192828754439,62.05,42.94,44.089999999999996,14.218065972557588
20101.0,2.0,0.22,0.7400000000000001,0.8954700813911466,6.95,3.0,3.3166666666666664,2.8461474936404048
20102.0,0.228,0.0,0.076,0.10748023074035523,9.03,0.0,3.01,4.256782822743015
20103.0,1.662,1.004,1.2113333333333334,0.31900818519627705,26.47,14.73,17.616666666666667,6.385281686990967
20110.0,9.005999999999998,5.356,6.240666666666665,1.9972156173588824,235.21,163.37,159.61,63.31799954725881
20111.0,0.004,0.0,0.0013333333333333333,0.0018856180831641268,16.8,0.0,5.6000000000000005,7.919595949289333
20121.0,2.1,2.0540000000000003,1.7773333333333337,0.4242085441017059,111.47,75.72999999999998,76.63333333333333,28.082500284380345
20130.0,2.998,0.023,1.0106666666666668,1.405265415816133,165.9,23.0,66.63333333333334,70.36288478704917
20201.0,0.326,0.0,0.10866666666666668,0.1536778737778763,14.21,0.0,4.736666666666667,6.69865824044056
20202.0,2.408,1.19,1.3733333333333333,0.7807933287510993,42.38,20.94,24.17,13.740904870737834
21000.0,527.396,0.762,176.0533333333333,248.43697586488386,34.18,20.0,24.613333333333333,6.766078792197312
21011.0,4.372,3.85,2.741,1.9491572537894424,105.24,77.94,66.06,37.78593389080122
21012.0,1.1720000000000002,0.194,0.45533333333333337,0.5129115150025609,25.32,7.72,11.013333333333334,10.595915355561417
21020.0,0.7959999999999999,0.0,0.2653333333333333,0.3752379985496612,20.54,0.0,6.846666666666667,9.68264885704779
21021.0,15.2,2.4,6.545333333333333,6.121577429243399,306.51,64.36,140.03,117.88128972261318
21110.0,0.8680000000000001,0.354,0.5086666666666667,0.25490564703216934,80.9,24.64,42.879999999999995,26.891550097877712
21120.0,1.71,0.0,0.57,0.8061017305526642,34.160000000000004,0.0,11.386666666666668,16.103178430221643
21200.0,9.156,7.700000000000001,6.382000000000001,2.953904986059414,91.74,39.61000000000001,49.75666666666666,30.97917831203547
21400.0,3.148,2.472,2.1713333333333336,0.9444325750888143,68.55,58.72,43.18666666666667,29.195436096912285
21700.0,0.5740000000000001,0.0,0.19133333333333336,0.2705861949340522,35.99,0.0,11.996666666666668,16.96584870326923
21801.0,4.669,2.146,2.753,1.38479673598691,267.79,131.8,174.9466666666667,65.70458651333931
22000.0,16.178,12.993,9.958333333333334,6.671734923457982,127.84,95.61,75.42333333333333,52.99764921411347
22001.0,34.452,31.714000000000002,27.213333333333335,8.375882892102911,186.8,174.25999999999996,175.44999999999996,8.82164383774363
22002.0,0.636,0.002,0.21266666666666667,0.29934298425422,35.62,33.0,22.873333333333335,16.209218227772602
22003.0,0.414,0.0,0.13799999999999998,0.19516147160748712,21.36,0.0,7.12,10.069200564096436
22004.0,0.002,0.0,0.0006666666666666666,0.0009428090415820634,45.7,0.0,15.233333333333334,21.54318660015015
22007.0,12.09,11.253999999999998,9.584333333333332,2.9720677799957538,209.05,175.26000000000005,169.0966666666667,35.40716719661274
22008.0,44.627,43.358000000000004,43.310333333333325,1.0950325210797316,1417.31,910.3100000000003,1028.3633333333335,282.0161325566716
22010.0,10.154,9.75,8.278666666666666,2.3721912982631808,135.9,95.7,99.01333333333334,28.86042888724206
22012.0,28.934,3.352,10.762,12.922207344980448,251.52,36.18,95.89999999999999,111.02683279279833
22013.0,39.08400000000001,19.785999999999998,21.627,13.564605732075915,602.3199999999998,275.36,317.6666666666666,217.21669753701914
22020.0,35.422,15.85,20.881333333333334,10.44306345007164,250.51,198.13,186.6,57.470637720491666
22021.0,25.101999999999997,14.642000000000001,17.031333333333333,5.8629379059383595,354.97,255.68000000000004,257.76000000000005,78.53624937993071
22030.0,4.632,0.001,1.5443333333333333,2.183310076212009,83.56,10.0,31.186666666666667,37.257880896380684
22032.0,8.963999999999997,0.0,2.987999999999999,4.225670124370807,75.75999999999998,0.0,25.253333333333327,35.713606495128545
22034.0,25.703000000000007,11.112000000000002,14.431666666666672,8.191299137228208,460.4,229.82,265.5133333333333,146.73938833486014
22035.0,0.001,0.0,0.0003333333333333333,0.0004714045207910317,15.8,0.0,5.266666666666667,7.448191428498301
22036.0,60.85799999999999,47.27400000000002,48.955333333333336,9.109994706670001,305.5100000000001,237.27,242.75333333333336,49.15519934068244
22040.0,5.946000000000001,2.813,3.3793333333333333,1.906991056321159,226.83,160.34,136.99,84.51513513369464
22041.0,0.282,0.0,0.09399999999999999,0.13293607486307094,1.68,0.0,0.5599999999999999,0.7919595949289333
22071.0,0.18899999999999997,0.037000000000000005,0.07533333333333332,0.08178155184527999,136.6,28.8,55.13333333333333,58.793272479841505
22100.0,7.905,2.8280000000000003,4.031,2.804123511307351,80.18,38.05,50.36333333333334,21.189765349233006
22101.0,11.046,9.576,8.869333333333332,2.125313048836702,130.36000000000004,119.81000000000002,97.26333333333336,39.580812130234136
22102.0,58.783,43.483999999999995,43.92433333333332,11.956340084750948,387.5799999999999,324.71,318.7366666666667,58.800847121637766
22103.0,48.42700000000002,41.36900000000001,39.318333333333335,8.400471468250402,287.74999999999994,232.95,221.48,59.34863491830848
