u,u_count_all,u_count_2,u_count_3,u_count_4,u_amount_all,u_amount_2,u_amount_3,u_amount_4
2900000870994,10.919,2.0,1.044,7.875,196.13,21.8,7.53,166.8
2900000874145,38.068,2.634,21.686,13.748000000000001,803.25,33.75,654.8100000000001,114.69
2900000874930,41.128,29.644,11.484,0.0,345.31000000000006,137.2,208.11,0.0
2900000880467,8.036,4.002,4.034,0.0,77.02,42.5,34.519999999999996,0.0
2900000883475,32.846000000000004,8.0,8.0,16.846,444.35,103.8,81.1,259.45
2900000883819,35.448,13.268,20.720000000000002,1.46,168.49,38.04,122.95,7.5
2900000884007,44.568000000000005,0.0,0.0,44.568000000000005,345.1,0.0,0.0,345.1
2900000890688,25.311000000000003,22.89,2.4210000000000003,0.0,328.1700000000001,242.66000000000005,85.50999999999999,0.0
2900000934474,54.11000000000001,26.817000000000004,7.583,19.71,639.91,403.54,91.0,145.37
2900000936997,20.16,6.878000000000001,13.282,0.0,226.29,94.68,131.61,0.0
2900000941830,397.668,248.982,21.724,126.962,937.8699999999999,515.69,260.52,161.66000000000003
2900001020541,24.782999999999998,0.0,24.782999999999998,0.0,160.71,0.0,160.71,0.0
2900001047739,467.95300000000003,363.052,18.930999999999997,85.97000000000001,1072.2399999999998,748.4199999999998,115.88000000000001,207.94
2900001050364,36.441,2.8289999999999997,0.0,33.612,134.78000000000003,43.21,0.0,91.57
2900001050500,51.285000000000004,4.876,27.155,19.254,272.71,41.5,108.51,122.70000000000002
2900001050791,132.35899999999998,68.57499999999999,22.414,41.37,1176.9099999999996,843.2299999999997,130.78000000000003,202.90000000000003
2900001067881,22.676000000000002,20.64,2.036,0.0,386.14,321.03999999999996,65.1,0.0
2900001067911,87.666,19.146,32.358000000000004,36.162,575.9099999999999,242.51000000000002,138.01999999999998,195.38
2900001068499,122.03699999999999,60.583,14.292,47.162,1032.8399999999997,698.7099999999998,114.76000000000002,219.37000000000003
2900001068833,94.55700000000002,3.0,5.702,85.85500000000002,286.64000000000004,30.900000000000002,63.53,192.21000000000004
2900001078658,12.339000000000002,7.478,0.0,4.861,176.53000000000003,126.13,0.0,50.4
2900001090605,19.333,0.0,9.328,10.005,38.8,0.0,23.8,15.0
2900001092012,27.116999999999997,14.897,0.0,12.22,175.01,139.76,0.0,35.25
2900001093019,79.42600000000002,29.142,22.011,28.273,299.71,137.45,39.9,122.36000000000001
2900001094702,498.654,8.0,475.552,15.102,1286.0800000000002,766.3,253.47000000000003,266.31
2900001157902,50.626,0.0,38.519999999999996,12.106,1627.3600000000001,0.0,1386.0,241.35999999999999
2900001211239,39.922,17.060000000000002,22.862000000000002,0.0,314.03000000000003,251.72000000000006,62.31,0.0
2900001211321,24.535,4.698,19.837,0.0,229.81000000000003,44.92,184.89000000000004,0.0
2900001215688,51.81,38.440000000000005,6.37,7.0,937.6600000000001,562.5500000000002,204.81,170.29999999999998
2900001216616,105.367,9.823,60.18800000000001,35.356,538.4699999999999,145.57,210.2,182.70000000000005
2900001220255,18.433999999999997,10.0,4.87,3.564,221.14000000000004,87.60000000000001,92.55000000000001,40.99
2900001234399,42.408,5.84,20.568,16.0,261.77,59.160000000000004,185.10999999999999,17.5
2900001238632,30.895,5.002,4.182,21.711,171.92999999999998,32.9,58.23,80.80000000000001
2900001240246,24.93,2.492,1.514,20.924000000000003,254.58,25.630000000000003,13.78,215.17
2900001255080,344.445,20.905999999999995,0.0,323.539,410.60999999999996,278.46999999999997,0.0,132.14
2900001270014,2.001,0.0,2.001,0.0,23.700000000000003,0.0,23.700000000000003,0.0
2900001270199,30.364,10.0,20.364,0.0,144.48,45.6,98.88000000000001,0.0
2900001270205,16.486,4.0,5.388000000000001,7.098000000000001,460.03999999999996,5.8,83.86000000000001,370.38
2900001307901,355.182,355.182,0.0,0.0,715.5199999999999,715.5199999999999,0.0,0.0
2900001308168,64.149,49.143,0.0,15.006,388.49,274.09000000000003,0.0,114.4
2900001331616,62.934999999999995,23.0,20.412,19.523000000000003,798.7700000000001,234.20000000000002,432.54999999999995,132.01999999999998
2900001355049,563.78,0.46399999999999997,0.0,563.316,61.75,27.69,0.0,34.059999999999995
2900001364058,1644.9099999999999,68.962,481.25199999999995,1094.696,596.63,397.1499999999999,87.57,111.91000000000001
2900001398121,260.979,32.433,37.43599999999999,191.10999999999999,477.09000000000003,200.57000000000002,228.91000000000003,47.61
2900001413886,320.92299999999994,6.0,314.92299999999994,0.0,253.03,107.9,145.13000000000002,0.0
2900001419826,31.69,19.71,0.0,11.98,453.1899999999999,264.35999999999996,0.0,188.83000000000004
2900001421652,30.017,7.349,6.101999999999999,16.566000000000003,269.44,174.69,54.97,39.78
2900001423069,20.0,2.0,4.0,14.0,134.39,42.6,11.19,80.60000000000001
2900001431651,18.368,18.368,0.0,0.0,149.76,149.76,0.0,0.0
2900001432658,801.464,30.264000000000003,41.397999999999996,729.802,2390.08,190.41000000000005,430.5199999999998,1769.15
2900001432672,41.111000000000004,2.872,25.367,12.872,183.91000000000003,18.880000000000003,115.00999999999999,50.019999999999996
2900001435116,2.4539999999999997,2.4539999999999997,0.0,0.0,139.06,139.06,0.0,0.0
2900001436120,7.006,3.0,4.006,0.0,80.8,37.8,43.0,0.0
2900001436366,11.866000000000001,1.0,4.0,6.866,100.67999999999999,19.9,19.4,61.38
2900001436410,18.0,18.0,0.0,0.0,52.8,52.8,0.0,0.0
2900001436700,29.684,10.531999999999998,19.152,0.0,158.52000000000004,67.83000000000001,90.69,0.0
2900001437165,390.4579999999999,386.859,3.184,0.415,210.19,111.58,57.23,41.379999999999995
2900001437424,9.0,0.0,0.0,9.0,62.489999999999995,0.0,0.0,62.489999999999995
2900001451932,57.489000000000004,20.252,19.985,17.252,305.94,138.98,120.66000000000001,46.3
2900001452366,36.276,36.276,0.0,0.0,551.09,551.09,0.0,0.0
2900001462648,14.487999999999998,6.543999999999999,7.944,0.0,335.3099999999999,235.49,99.82000000000002,0.0
2900001463379,25.125999999999998,20.229999999999997,3.338,1.558,310.21999999999997,138.4,140.10000000000002,31.72
2900001465380,18.275,17.275,1.0,0.0,282.26,258.36,23.9,0.0
2900001465816,24.464000000000002,17.630000000000003,6.826,0.008,344.71999999999997,272.84,63.879999999999995,8.0
2900001465960,44.618,0.0,28.038,16.58,453.39999999999986,0.0,389.3299999999999,64.07
2900001466509,5.988,2.0,2.91,1.078,364.38,320.5,35.28,8.6
2900001467353,215.686,9.378,69.307,137.001,446.3799999999999,85.53999999999999,241.64,119.2
2900001470780,25.389,1.035,12.707999999999998,11.646,92.24,15.41,36.44,40.39
2900001497336,308.994,308.994,0.0,0.0,98.10000000000001,98.10000000000001,0.0,0.0
2900001509459,62.84299999999999,24.898999999999994,0.0,37.944,372.44,244.28000000000006,0.0,128.16
2900001540117,33.870000000000005,6.87,25.0,2.0,176.39,27.889999999999997,137.5,11.0
2900001540971,16.681,16.681,0.0,0.0,165.45000000000002,165.45000000000002,0.0,0.0
2900001550246,36.194,10.004999999999999,0.0,26.189,281.69000000000005,118.69000000000001,0.0,163.0
2900001568630,123.598,8.190000000000001,5.34,110.068,363.5299999999999,63.28,41.67,258.58000000000004
2900001575201,68.888,32.886,24.002,12.0,321.01000000000005,145.01000000000002,104.1,71.9
2900001578363,60.81699999999999,5.436,28.926000000000002,26.455000000000002,686.5899999999998,293.85,169.32999999999998,223.41000000000003
2900001582933,4.1370000000000005,0.0,0.0,4.1370000000000005,110.28,0.0,0.0,110.28
2900001645768,67.76499999999999,0.0,24.02,43.74499999999999,420.44000000000005,0.0,99.87999999999998,320.56000000000006
2900001661508,44.8,20.028,7.772,17.0,631.5899999999997,143.60000000000002,283.89,204.1
2900001663823,50.94700000000001,27.978,3.4189999999999996,19.55,221.54000000000002,97.30000000000001,53.57,70.67
2900001668996,42.650999999999996,26.494000000000003,13.534999999999998,2.6220000000000003,431.23999999999995,264.75,65.31,101.18
2900001671408,22.451999999999998,0.0,0.0,22.451999999999998,121.15,0.0,0.0,121.15
2900001684507,2.0,2.0,0.0,0.0,14.79,14.79,0.0,0.0
2900002532630,19.203000000000003,0.0,0.6880000000000001,18.515,219.90000000000003,0.0,17.67,202.23000000000002
2900002542837,9.0,0.0,3.0,6.0,51.099999999999994,0.0,23.8,27.3
2900002548457,25.378999999999998,6.0,14.129999999999999,5.249,205.07999999999998,54.3,100.63000000000001,50.15
2900002701746,35.103,5.04,26.073,3.99,408.04000000000013,75.65,328.40000000000015,3.99
2900002927733,50.90499999999999,46.745999999999995,2.001,2.158,1267.39,1191.44,19.0,56.949999999999996
2900002930092,63.068,3.682,14.01,45.376,405.85,52.5,145.61,207.73999999999998
2900002932416,903.6750000000005,558.0690000000001,163.58399999999992,182.022,1296.7099999999982,566.59,485.86000000000024,244.26000000000008
2900002932614,51.0,27.0,13.0,11.0,508.3000000000001,342.1000000000001,82.4,83.8
2900002933024,177.174,76.24000000000001,39.437000000000005,61.49700000000001,1301.91,608.9399999999999,383.59999999999997,309.37000000000006
2900002933918,52.077999999999996,2.0,0.0,50.078,341.84,36.8,0.0,305.04
2900002934304,31.143999999999995,9.648,10.0,11.496,711.6300000000001,403.40000000000003,181.7,126.53
2900002934342,536.9729999999998,477.163,14.695999999999998,45.114,652.6799999999997,264.02,170.98000000000002,217.68000000000006
2900002934762,38.978,24.0,8.978,6.0,446.2,378.5,59.99999999999999,7.7
2900002934892,51.42400000000001,24.256,5.578,21.59,560.9999999999999,460.02,59.68999999999998,41.29
2900002934915,37.516,10.133,18.276,9.107000000000001,374.9,171.78,120.05999999999999,83.06
2900002936520,294.21,0.0,279.37,14.84,129.99,0.0,26.09,103.89999999999999
2900002936940,51.754,14.98,0.0,36.773999999999994,371.11,84.21000000000001,0.0,286.9
2900002937428,39.044,19.49,9.072,10.482,394.84999999999997,143.03,78.4,173.42000000000002
2900002937503,130.608,1.0,24.923000000000002,104.685,499.2,35.9,123.61999999999999,339.68
2900002969559,7.907,7.907,0.0,0.0,220.87,220.87,0.0,0.0
2900003105154,43.224000000000004,21.146,14.0,8.078,599.0099999999999,383.46999999999986,66.89999999999999,148.64000000000001
2900003105161,19.872999999999998,8.083,5.586,6.204000000000001,83.14,25.0,29.26,28.88
2900003106281,52.001,18.000999999999998,0.0,34.0,163.6,104.7,0.0,58.9
2900003106502,7.767,5.7540000000000004,0.0,2.013,162.75,136.95,0.0,25.8
2900003107363,17.328000000000003,9.56,2.0,5.768,236.14000000000001,123.49,29.6,83.05
2900003108773,39.52,5.0,12.219999999999999,22.3,316.8299999999999,19.9,153.66,143.27
2900003110479,69.15100000000001,49.039,20.112000000000002,0.0,367.9300000000001,237.76000000000008,130.17000000000002,0.0
2900003114002,28.158,0.0,17.334000000000003,10.824,374.47999999999996,0.0,313.1,61.38000000000001
2900003114170,14.158000000000001,1.0,0.0,13.158000000000001,178.17000000000002,26.8,0.0,151.37
2900003114613,518.5879999999999,0.0,518.5879999999999,0.0,273.22,0.0,273.22,0.0
2900003114880,23.74,12.108,9.382,2.25,181.83999999999995,44.599999999999994,97.52000000000001,39.72
2900003115009,6.415000000000001,4.064,0.351,2.0,54.96,24.470000000000002,13.690000000000001,16.8
2900003116341,6.768,1.8459999999999999,2.872,2.05,99.05,55.769999999999996,30.130000000000003,13.15
2900003116822,13.798,11.14,2.658,0.0,150.48999999999998,118.56,31.93,0.0
2900003117386,17.494,9.040000000000001,8.454,0.0,119.24,76.31,42.93000000000001,0.0
2900003120607,78.43299999999999,67.43199999999999,8.001,3.0,585.65,444.84999999999997,77.4,63.4
2900003122076,19.35,16.927999999999997,2.4219999999999997,0.0,168.80000000000004,150.27,18.53,0.0
2900003123479,150.699,105.544,19.0,26.155,598.1799999999998,71.39,160.9,365.89
6222021615010082737,53.434999999999995,32.434,21.001,0.0,300.65,189.45,111.19999999999999,0.0
6227002180901670266,162.91200000000006,81.29500000000002,40.799,40.818,1050.73,587.6499999999999,286.4799999999999,176.6
6227002180921663895,15.721999999999998,7.746999999999999,5.975,2.0,476.13,48.78,51.35,376.0
