c,c_count_all,c_count_2,c_count_3,c_count_4,c_amount_all,c_amount_2,c_amount_3,c_amount_4
14917,9.0,3.0,3.0,3.0,76.60000000000001,27.7,20.5,28.4
14920,1.0,0.0,1.0,0.0,35.5,0.0,35.5,0.0
14922,1.0,0.0,1.0,0.0,38.8,0.0,38.8,0.0
14924,3.0,1.0,0.0,2.0,95.1,28.5,0.0,66.6
14926,1.0,0.0,1.0,0.0,19.8,0.0,19.8,0.0
14928,1.0,1.0,0.0,0.0,19.9,19.9,0.0,0.0
14931,1.0,1.0,0.0,0.0,6.8,6.8,0.0,0.0
14932,1.0,0.0,0.0,1.0,9.9,0.0,0.0,9.9
14940,1.0,0.0,0.0,1.0,34.9,0.0,0.0,34.9
14941,1.0,1.0,0.0,0.0,31.7,31.7,0.0,0.0
14943,2.0,0.0,1.0,1.0,177.9,0.0,79.9,98.0
14956,6.0,3.0,2.0,1.0,87.6,46.5,32.6,8.5
15000,41.0,15.0,16.0,10.0,569.68,191.10000000000005,232.68,145.9
15001,3.0,1.0,1.0,1.0,30.700000000000003,10.9,8.9,10.9
15002,3.0,2.0,0.0,1.0,60.6,44.7,0.0,15.9
15004,126.0,41.0,36.0,49.0,471.98999999999995,167.64000000000007,161.84,142.51
15005,1.0,0.0,1.0,0.0,29.9,0.0,29.9,0.0
15012,3.0,2.0,1.0,0.0,17.4,11.6,5.8,0.0
15019,4.0,4.0,0.0,0.0,67.2,67.2,0.0,0.0
15021,4.0,1.0,0.0,3.0,54.599999999999994,23.1,0.0,31.5
15022,1.0,0.0,1.0,0.0,6.0,0.0,6.0,0.0
15029,5.0,1.0,0.0,4.0,35.5,9.5,0.0,26.0
15100,2.0,0.0,2.0,0.0,99.6,0.0,99.6,0.0
15101,5.0,0.0,4.0,1.0,126.8,0.0,96.0,30.8
15102,1.0,1.0,0.0,0.0,32.9,32.9,0.0,0.0
15103,1.0,0.0,0.0,1.0,18.0,0.0,0.0,18.0
15104,16.0,5.0,4.0,7.0,296.6,83.6,69.4,143.6
15105,5.0,1.0,1.0,3.0,29.0,5.8,5.8,17.4
15110,1004.0,382.0,239.0,383.0,4062.040000000012,1227.4000000000003,1077.8499999999992,1756.7900000000018
15111,34.0,13.0,7.0,14.0,321.59999999999997,90.0,64.9,166.70000000000005
15112,9.0,3.0,6.0,0.0,80.1,26.700000000000003,53.400000000000006,0.0
15113,114.0,19.0,63.0,32.0,347.4999999999999,70.1,173.99999999999997,103.40000000000002
15114,1064.0,781.0,141.0,142.0,2546.119999999998,1674.7900000000002,367.9,503.43
15115,186.0,66.0,57.0,63.0,1593.4499999999996,578.5499999999998,412.4999999999997,602.4
15116,71.0,29.0,17.0,25.0,196.70000000000002,81.0,45.6,70.1
15119,266.0,87.0,50.0,129.0,520.0999999999997,177.8000000000001,102.0,240.3000000000001
15120,85.0,33.0,21.0,31.0,422.40000000000003,188.00000000000003,97.30000000000001,137.1
15121,7.0,3.0,0.0,4.0,99.5,36.0,0.0,63.5
15123,2.0,2.0,0.0,0.0,30.0,30.0,0.0,0.0
15130,222.0,70.0,73.0,79.0,1697.179999999999,573.16,484.3700000000001,639.65
15131,4.0,1.0,0.0,3.0,25.4,5.5,0.0,19.9
15139,12.0,4.0,4.0,4.0,105.39999999999999,33.8,36.5,35.1
15140,16.0,1.0,4.0,11.0,331.80000000000007,19.8,79.2,232.80000000000007
15149,17.0,3.0,9.0,5.0,250.00000000000006,33.2,151.4,65.4
15200,584.0,158.0,179.0,247.0,1507.3,398.19999999999993,476.8,632.3
15201,31.0,16.0,0.0,15.0,96.29999999999997,48.0,0.0,48.29999999999999
15202,432.0,136.0,187.0,109.0,2194.4,672.5,931.9000000000001,590.0
15209,11.0,6.0,1.0,4.0,171.00000000000006,99.00000000000001,16.8,55.2
15212,3.0,1.0,0.0,2.0,11.0,4.0,0.0,7.0
15219,3.0,1.0,2.0,0.0,9.2,4.0,5.2,0.0
15230,34.0,11.0,13.0,10.0,232.0,78.0,84.5,69.5
15231,69.0,20.0,24.0,25.0,343.5,108.5,120.0,115.0
15232,38.0,13.0,19.0,6.0,175.5,59.5,86.5,29.5
15235,34.0,14.0,14.0,6.0,85.0,35.0,35.0,15.0
15240,16.0,9.0,5.0,2.0,105.70000000000002,41.2,44.7,19.8
15241,2.0,1.0,0.0,1.0,20.2,8.2,0.0,12.0
15242,43.0,27.0,5.0,11.0,304.40000000000003,177.50000000000003,47.199999999999996,79.69999999999999
15243,3.0,2.0,1.0,0.0,34.0,32.0,2.0,0.0
15249,1.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0
15250,6.0,2.0,1.0,3.0,137.8,33.0,32.9,71.9
15261,2.0,0.0,0.0,2.0,4.8,0.0,0.0,4.8
15262,6.0,0.0,6.0,0.0,21.599999999999998,0.0,21.599999999999998,0.0
15263,56.0,24.0,11.0,21.0,91.5,36.0,17.7,37.8
15319,1.0,0.0,1.0,0.0,13.8,0.0,13.8,0.0
15320,2.0,1.0,1.0,0.0,19.700000000000003,8.8,10.9,0.0
15321,1.0,0.0,1.0,0.0,11.8,0.0,11.8,0.0
15323,4.0,2.0,2.0,0.0,60.2,28.6,31.6,0.0
15330,2.0,0.0,0.0,2.0,25.6,0.0,0.0,25.6
15339,5.0,0.0,2.0,3.0,54.0,0.0,21.6,32.400000000000006
15340,1.0,0.0,1.0,0.0,29.9,0.0,29.9,0.0
15343,9.0,3.0,2.0,4.0,85.10000000000001,24.6,23.4,37.099999999999994
15401,3.0,0.0,1.0,2.0,85.39999999999999,0.0,22.8,62.599999999999994
15402,14.0,4.0,6.0,4.0,249.30000000000004,59.2,97.79999999999998,92.3
15404,2.0,0.0,2.0,0.0,67.9,0.0,67.9,0.0
15405,1.0,1.0,0.0,0.0,28.5,28.5,0.0,0.0
15409,1.0,0.0,0.0,1.0,18.0,0.0,0.0,18.0
15410,3.0,3.0,0.0,0.0,25.5,25.5,0.0,0.0
15419,4.0,2.0,1.0,1.0,40.6,9.8,4.9,25.9
15420,3.0,0.0,2.0,1.0,68.4,0.0,42.6,25.8
15422,4.0,1.0,2.0,1.0,115.3,15.8,64.69999999999999,34.8
15430,1.0,0.0,0.0,1.0,11.8,0.0,0.0,11.8
15433,4.0,1.0,0.0,3.0,41.2,4.4,0.0,36.8
15435,1.0,1.0,0.0,0.0,13.8,13.8,0.0,0.0
15440,27.0,8.0,19.0,0.0,408.00000000000017,121.49999999999999,286.5000000000001,0.0
15441,1.0,1.0,0.0,0.0,13.8,13.8,0.0,0.0
15442,4.0,1.0,3.0,0.0,66.4,19.8,46.6,0.0
15449,2.0,1.0,1.0,0.0,66.5,31.6,34.9,0.0
15450,1.0,0.0,0.0,1.0,36.8,0.0,0.0,36.8
15451,1.0,1.0,0.0,0.0,14.2,14.2,0.0,0.0
15459,8.0,2.0,6.0,0.0,235.5,59.8,175.70000000000002,0.0
15469,10.0,4.0,3.0,3.0,144.10000000000002,68.0,39.6,36.5
15500,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0
15501,2.0,0.0,0.0,2.0,55.2,0.0,0.0,55.2
15502,38.0,7.0,8.0,23.0,344.80000000000007,73.3,95.49999999999999,176.0
15503,26.0,11.0,4.0,11.0,480.5,141.0,31.400000000000002,308.1
15603,1.0,1.0,0.0,0.0,76.0,76.0,0.0,0.0
15604,1.0,0.0,1.0,0.0,89.0,0.0,89.0,0.0
15605,17.0,4.0,5.0,8.0,983.6999999999999,245.0,329.0,409.69999999999993
20012,658.0,658.0,0.0,0.0,29.75,29.75,0.0,0.0
20014,2.316,0.0,1.474,0.842,50.019999999999996,0.0,31.83,18.189999999999998
20100,1.087,0.243,0.344,0.5,49.949999999999996,22.58,10.87,16.5
20101,4.111,1.111,0.0,3.0,6.5,2.0,0.0,4.5
20103,1.41,0.318,0.704,0.38799999999999996,20.8,8.14,8.16,4.5
20110,4.986000000000001,2.289,1.896,0.801,101.08999999999999,58.78999999999999,25.6,16.700000000000003
20121,3.524999999999999,2.1609999999999996,1.318,0.046,151.93,89.34,54.1,8.49
20130,0.133,0.009000000000000001,0.124,0.0,55.279999999999994,52.8,2.48,0.0
21000,0.8130000000000001,0.812,0.001,0.0,44.46,25.66,18.8,0.0
21001,3.4459999999999997,3.4459999999999997,0.0,0.0,38.62,38.62,0.0,0.0
21011,6.572,2.238,3.366,0.968,224.92999999999998,90.54,101.3,33.09
21012,2.04,0.392,0.484,1.164,82.31,8.47,28.85,44.989999999999995
21021,27.574000000000005,10.65,8.46,8.464,597.6300000000001,211.58999999999997,208.51,177.53
21110,0.978,0.68,0.0,0.298,54.550000000000004,39.17,0.0,15.38
21120,0.24200000000000002,0.0,0.10400000000000001,0.138,15.8,0.0,6.2,9.6
21200,3.96,2.012,0.7559999999999999,1.192,61.489999999999995,41.91,5.75,13.83
21400,0.954,0.392,0.292,0.27,23.400000000000002,10.3,3.97,9.13
21700,1.34,0.818,0.278,0.244,79.78999999999999,54.65,7.67,17.47
21801,7.991000000000002,1.26,5.032000000000002,1.6989999999999998,519.0799999999999,100.08999999999999,235.64000000000001,183.34999999999997
21812,0.306,0.0,0.0,0.306,35.5,0.0,0.0,35.5
22000,23.089000000000002,7.497,8.874,6.718,248.21,71.56,100.98,75.66999999999999
22001,29.678000000000008,21.182000000000006,2.0060000000000002,6.49,213.01,129.5,26.4,57.11
22002,57.76099999999998,6.668,35.518,15.575000000000001,451.34000000000003,73.96,246.80000000000004,130.58
22003,3.0380000000000003,0.0,0.484,2.5540000000000003,36.29,0.0,5.69,30.6
22004,3.901,1.898,2.003,0.0,124.77,82.7,42.06999999999999,0.0
22005,10.789,3.026,6.3020000000000005,1.4609999999999999,106.80000000000001,22.7,47.769999999999996,36.33
22007,14.343000000000004,2.819,1.715,9.809000000000001,211.67000000000004,34.38,28.26,149.03
22008,88.24799999999995,59.62699999999998,19.134999999999998,9.486,2103.01,1329.8999999999999,477.68,295.43
22010,1.9489999999999998,0.0,0.345,1.6039999999999999,52.870000000000005,0.0,11.81,41.06
22013,0.964,0.0,0.522,0.442,23.79,0.0,13.36,10.43
22020,204.36199999999997,60.21800000000001,126.82799999999999,17.316000000000003,476.18,229.98999999999998,163.28,82.91
22021,72.647,57.785999999999994,7.069999999999999,7.791,592.9799999999999,499.02000000000004,39.38,54.58
22030,47.619,3.782,5.252,38.585,795.1199999999999,119.58999999999999,101.14,574.39
22032,0.014,0.0,0.006,0.008,42.0,0.0,18.0,24.0
22034,29.759999999999994,22.307999999999996,1.8840000000000001,5.568,475.7,320.85999999999996,43.52,111.32
22035,34.139,2.2359999999999998,27.897000000000002,4.006,646.2299999999999,50.989999999999995,515.5,79.74
22036,101.523,43.144000000000005,28.081000000000003,30.298000000000002,596.0499999999998,217.47999999999996,189.15,189.42000000000002
22040,6.437999999999999,3.173,0.001,3.264,155.31,86.18,15.8,53.33
22041,0.696,0.0,0.696,0.0,13.91,0.0,13.91,0.0
22042,2.2880000000000003,0.0,0.0,2.2880000000000003,45.72,0.0,0.0,45.72
22071,0.003,0.0,0.003,0.0,32.6,0.0,32.6,0.0
22100,34.899,11.778,13.859999999999998,9.261,147.64000000000004,68.66,46.79999999999999,32.18
22101,22.983999999999995,8.574,9.38,5.030000000000001,75.79999999999998,32.34,30.43,13.030000000000001
22102,179.28799999999993,68.702,76.5,34.086,488.50000000000006,202.08999999999997,177.95000000000005,108.46
22103,88.46800000000002,22.609999999999996,40.288000000000004,25.570000000000004,218.43,81.17999999999999,68.61,68.63999999999999
22110,5.41,1.032,0.0,4.378,35.31,7.76,0.0,27.550000000000004
22111,80.44800000000004,24.10200000000001,36.178000000000004,20.168000000000006,292.75000000000017,113.22,107.5,72.03
22120,2.694,2.02,0.292,0.382,31.520000000000003,24.590000000000003,3.03,3.9
22130,14.549999999999995,6.196000000000001,3.8919999999999995,4.461999999999999,54.529999999999994,9.61,16.25,28.669999999999998
22132,1.5599999999999998,0.596,0.496,0.468,11.29,3.21,3.77,4.3100000000000005
22160,2.056,0.0,0.0,2.056,16.450000000000003,0.0,0.0,16.450000000000003
22170,7.456,2.994,2.4880000000000004,1.9740000000000002,64.80000000000001,35.21,18.259999999999998,11.33
22171,5.084000000000001,1.2520000000000002,2.192,1.64,43.11000000000001,13.55,14.690000000000001,14.870000000000001
22172,18.057000000000002,8.985999999999999,7.177,1.894,72.14999999999999,46.9,18.07,7.180000000000001
22180,0.766,0.0,0.33,0.436,2.7800000000000002,0.0,1.04,1.74
22190,0.829,0.21400000000000002,0.428,0.187,50.91,20.16,13.78,16.97
22500,65.26400000000002,26.886999999999997,28.234,10.142999999999999,575.88,227.95999999999998,210.00000000000003,137.92000000000002
22501,0.742,0.62,0.0,0.122,13.099999999999998,11.149999999999999,0.0,1.95
22503,0.7,0.7,0.0,0.0,35.0,35.0,0.0,0.0
22511,392.86199999999997,392.44,0.42200000000000004,0.0,29.279999999999998,21.009999999999998,8.27,0.0
22600,105.52600000000001,43.208000000000006,37.38400000000001,24.933999999999997,677.12,272.68,240.76999999999998,163.67000000000002
22601,38.821999999999996,12.926000000000002,10.553999999999998,15.342000000000002,264.75,79.33,71.75999999999999,113.65999999999998
22602,0.4320000000000001,0.0,0.0,0.4320000000000001,4.91,0.0,0.0,4.91
22603,20.434,9.786,7.36,3.2880000000000003,158.54999999999995,73.11999999999999,60.23,25.2
22604,9.39,2.612,3.2699999999999996,3.5079999999999996,143.07999999999998,37.25,52.260000000000005,53.56999999999999
22610,9.721999999999998,3.226,1.9900000000000002,4.506,136.53999999999996,63.24,15.23,58.07
22620,0.826,0.0,0.0,0.826,5.91,0.0,0.0,5.91
22621,2.484,0.386,0.964,1.134,17.6,3.0,6.71,7.89
22622,1.4500000000000002,0.0,0.0,1.4500000000000002,13.280000000000001,0.0,0.0,13.280000000000001
22630,25.202000000000005,6.518000000000001,8.16,10.524000000000003,362.94999999999993,102.59,120.96000000000001,139.4
22631,5.76,3.89,1.284,0.5860000000000001,86.70999999999998,53.47,22.71,10.530000000000001
22671,25.130999999999997,7.367000000000001,3.258,14.506,401.7999999999999,122.0,54.17,225.63
22700,0.45899999999999996,0.001,0.0,0.45799999999999996,20.520000000000003,8.8,0.0,11.72
22701,10.277999999999999,1.134,2.662,6.482,215.49000000000004,32.1,52.379999999999995,131.01000000000002
22702,6.642000000000001,3.8760000000000003,1.03,1.736,212.22000000000003,93.68,28.96,89.58
22713,0.204,0.204,0.0,0.0,24.44,24.44,0.0,0.0
22800,9.292,2.722,0.9620000000000001,5.608,98.10999999999999,27.169999999999998,9.6,61.34
22801,1.8679999999999999,0.3,0.0,1.5679999999999998,18.64,2.99,0.0,15.649999999999999
22802,6.982,3.492,1.346,2.144,69.67,34.85,13.43,21.39
22820,0.06,0.06,0.0,0.0,10.56,10.56,0.0,0.0
22821,0.486,0.486,0.0,0.0,9.530000000000001,9.530000000000001,0.0,0.0
22830,1.3159999999999998,0.742,0.332,0.242,140.5,77.23,37.45,25.82
22840,1.382,0.0,0.0,1.382,52.33,0.0,0.0,52.33
22850,1.54,1.54,0.0,0.0,11.04,11.04,0.0,0.0
22851,1.076,0.5640000000000001,0.0,0.512,12.43,6.26,0.0,6.17
22852,0.506,0.0,0.0,0.506,8.4,0.0,0.0,8.4
22860,4.007,4.0,0.006999999999999999,0.0,11.5,10.0,1.5,0.0
22870,0.08800000000000001,0.08800000000000001,0.0,0.0,34.32,34.32,0.0,0.0
22900,0.20400000000000001,0.20400000000000001,0.0,0.0,6.52,6.52,0.0,0.0
22901,0.248,0.18,0.068,0.0,12.799999999999999,9.29,3.51,0.0
22902,0.32399999999999995,0.0,0.0,0.32399999999999995,38.82,0.0,0.0,38.82
23110,3986.9530000000013,1818.3529999999998,1121.946,1046.6539999999998,3492.939999999999,1280.1399999999996,1096.87,1115.93
23112,12.482,4.482,4.0,4.0,100.23,46.230000000000004,28.0,26.0
23113,53.0,11.0,14.0,28.0,588.4,122.8,163.0,302.6
23120,18.421999999999997,2.918,10.178,5.3260000000000005,550.61,109.71,263.26,177.64000000000001
23121,4.973999999999999,1.7799999999999998,2.194,1.0,124.68,66.93,45.75,12.0
23130,2.0,0.0,0.0,2.0,24.0,0.0,0.0,24.0
23131,0.04300000000000003,0.014000000000000005,0.02000000000000001,0.009000000000000001,344.0,112.0,160.0,72.0
23132,31.585000000000026,12.337999999999997,8.394000000000002,10.853000000000005,818.1900000000002,344.42999999999995,229.13000000000002,244.63
23134,5.696000000000002,0.35500000000000004,2.5519999999999996,2.788999999999999,420.63999999999993,146.5,137.03,137.10999999999999
23135,2.0,0.0,1.0,1.0,24.0,0.0,12.0,12.0
23141,23.0,1.0,1.0,21.0,67.0,9.8,9.8,47.400000000000006
23142,23.45,0.0,23.0,0.4500000000000001,155.35,0.0,23.0,132.35
24000,16.933000000000003,5.384,1.092,10.456999999999999,1851.27,553.42,143.71,1154.14
24010,68.704,17.229999999999997,27.794,23.68,3089.6200000000003,810.4499999999998,1258.9,1020.2700000000002
24011,28.900000000000002,11.616,7.892,9.392,1432.88,563.36,420.81000000000006,448.7100000000001
24012,3.224,2.0,0.6679999999999999,0.556,164.44,114.59,26.72,23.13
24030,3.4640000000000004,0.268,0.0,3.1960000000000006,295.0,24.55,0.0,270.45
24100,8.762,2.264,3.56,2.938,202.89,48.800000000000004,76.31,77.78
24101,30.892000000000003,10.473999999999998,9.548000000000002,10.87,752.24,261.62,213.76000000000002,276.85999999999996
24102,4.31,2.706,0.87,0.734,107.99,68.3,20.53,19.16
24110,1.5,1.5,0.0,0.0,14.97,14.97,0.0,0.0
24111,2.664,0.9640000000000001,0.868,0.8320000000000001,28.78,11.83,8.65,8.3
24112,1.4299999999999997,1.4299999999999997,0.0,0.0,27.1,27.1,0.0,0.0
24220,0.606,0.278,0.32799999999999996,0.0,20.36,9.34,11.02,0.0
24400,0.43799999999999994,0.43799999999999994,0.0,0.0,22.6,22.6,0.0,0.0
24401,1.142,0.668,0.33199999999999996,0.142,135.87,79.19,39.7,16.98
24403,1.78,0.898,0.6,0.282,75.12,42.74,18.96,13.42
25005,3.016,1.508,0.0,1.508,6.0,3.0,0.0,3.0
25012,2.262,0.6280000000000001,1.228,0.406,45.239999999999995,12.559999999999999,24.560000000000002,8.12
25100,2.7809999999999997,1.146,0.309,1.3259999999999998,96.72999999999999,29.349999999999998,15.68,51.699999999999996
25101,144.784,51.053999999999995,41.448,52.282,571.35,203.71000000000004,158.39999999999998,209.24
25110,4.5,0.0,2.5,2.0,7.5,0.0,2.5,5.0
25111,169.0,53.0,62.0,54.0,253.0,88.2,88.8,76.0
25112,1.542,0.386,1.1560000000000001,0.0,30.940000000000005,8.280000000000001,22.66,0.0
25120,406.6079999999999,103.19400000000003,135.047,168.367,547.7000000000002,156.70000000000002,143.99999999999997,247.00000000000026
25121,23.286000000000005,15.368,5.5,2.418,42.69,25.5,7.5,9.690000000000001
25130,3.128,1.686,0.624,0.8180000000000001,42.45,22.950000000000003,8.21,11.29
25150,4.184,2.092,2.092,0.0,27.2,13.6,13.6,0.0
25405,2.7119999999999997,0.0,1.1219999999999999,1.59,29.84,0.0,12.34,17.5
27000,25337.036999999997,6439.984999999998,8517.153999999999,10379.898000000001,3861.93,1191.97,1066.2300000000002,1603.7300000000007
27002,349.8059999999999,155.41,177.03400000000002,17.362,2719.4799999999996,727.5599999999997,957.35,1034.5700000000002
27030,0.311,0.308,0.003,0.0,45.730000000000004,7.33,38.400000000000006,0.0
27100,18.624,5.646,5.7379999999999995,7.240000000000001,388.71000000000004,110.27,142.91,135.53
27200,222.88800000000043,215.77700000000016,0.05100000000000002,7.06000000000001,862.21,287.65999999999997,278.09,296.46
27201,14.0,0.0,14.0,0.0,14.0,0.0,14.0,0.0
27210,3.935,0.0,1.574,2.361,74.0,0.0,29.6,44.400000000000006
27240,6112.0,4530.0,530.0,1052.0,46.449999999999996,34.419999999999995,4.03,8.0
27300,309.355,108.78599999999997,93.61400000000003,106.95499999999998,550.6500000000003,193.94000000000008,175.64,181.07
27400,1838.0619999999994,1655.972,4.193999999999999,177.896,1046.3399999999997,485.6000000000001,300.32,260.42
27410,856.2219999999988,214.55200000000005,126.52600000000002,515.1439999999999,1771.3299999999997,749.74,453.18,568.41
30000,10.0,6.0,2.0,2.0,75.0,35.4,19.8,19.8
30001,2.0,0.0,2.0,0.0,7.8,0.0,7.8,0.0
30005,1.0,1.0,0.0,0.0,25.9,25.9,0.0,0.0
30010,6.0,2.0,0.0,4.0,38.4,9.8,0.0,28.6
30011,7.0,1.0,4.0,2.0,167.48,9.99,77.68999999999998,79.8
30012,1.0,0.0,1.0,0.0,9.9,0.0,9.9,0.0
30014,1.0,0.0,0.0,1.0,9.9,0.0,0.0,9.9
30020,2.0,0.0,0.0,2.0,49.8,0.0,0.0,49.8
30030,1.0,0.0,1.0,0.0,29.9,0.0,29.9,0.0
30050,1.0,1.0,0.0,0.0,49.9,49.9,0.0,0.0
30102,1.0,0.0,1.0,0.0,31.9,0.0,31.9,0.0
30103,1.0,0.0,1.0,0.0,12.9,0.0,12.9,0.0
30124,2.0,2.0,0.0,0.0,44.0,44.0,0.0,0.0
30133,2.0,0.0,0.0,2.0,23.8,0.0,0.0,23.8
30141,3.0,0.0,1.0,2.0,47.7,0.0,15.9,31.8
30161,3.0,2.0,1.0,0.0,18.0,11.100000000000001,6.9,0.0
30162,1.0,1.0,0.0,0.0,35.0,35.0,0.0,0.0
30164,1.0,1.0,0.0,0.0,9.7,9.7,0.0,0.0
30165,7.0,2.0,5.0,0.0,40.9,10.0,30.9,0.0
30166,3.0,0.0,3.0,0.0,41.7,0.0,41.7,0.0
30167,2.0,0.0,2.0,0.0,31.5,0.0,31.5,0.0
30168,2.0,1.0,1.0,0.0,59.8,29.9,29.9,0.0
30170,1.0,0.0,1.0,0.0,14.9,0.0,14.9,0.0
30171,2.0,1.0,0.0,1.0,15.8,9.9,0.0,5.9
30175,3.0,0.0,2.0,1.0,32.0,0.0,20.0,12.0
30231,1.0,1.0,0.0,0.0,356.0,356.0,0.0,0.0
30241,1.0,1.0,0.0,0.0,42.5,42.5,0.0,0.0
30300,1.0,1.0,0.0,0.0,29.9,29.9,0.0,0.0
30302,1.0,0.0,1.0,0.0,49.0,0.0,49.0,0.0
30304,5.0,0.0,2.0,3.0,70.5,0.0,31.8,38.7
30308,1.0,0.0,1.0,0.0,69.0,0.0,69.0,0.0
30313,2.0,2.0,0.0,0.0,79.8,79.8,0.0,0.0
30320,5.0,1.0,0.0,4.0,46.8,6.6,0.0,40.199999999999996
30321,11.0,2.0,4.0,5.0,119.3,21.0,40.8,57.5
30323,5.0,0.0,2.0,3.0,59.5,0.0,23.8,35.7
30330,2.0,1.0,1.0,0.0,13.8,8.9,4.9,0.0
30331,1.0,0.0,0.0,1.0,7.9,0.0,0.0,7.9
30332,4.0,4.0,0.0,0.0,93.39999999999999,93.39999999999999,0.0,0.0
30334,1.0,0.0,1.0,0.0,19.9,0.0,19.9,0.0
30335,7.0,2.0,3.0,2.0,257.20000000000005,105.9,125.4,25.9
30336,1.0,0.0,1.0,0.0,9.9,0.0,9.9,0.0
30338,4.0,1.0,1.0,2.0,61.8,5.0,29.9,26.9
30340,1.0,1.0,0.0,0.0,17.9,17.9,0.0,0.0
30346,1.0,1.0,0.0,0.0,29.9,29.9,0.0,0.0
30348,5.0,1.0,2.0,2.0,82.60000000000001,25.0,39.8,17.8
30350,4.0,4.0,0.0,0.0,138.4,138.4,0.0,0.0
30351,3.0,1.0,1.0,1.0,39.7,12.9,12.9,13.9
30356,1.0,0.0,0.0,1.0,22.9,0.0,0.0,22.9
30360,1.0,1.0,0.0,0.0,79.0,79.0,0.0,0.0
30364,3.0,0.0,2.0,1.0,29.700000000000003,0.0,19.8,9.9
30365,8.0,3.0,0.0,5.0,123.20000000000002,62.699999999999996,0.0,60.5
30380,529.0,184.0,157.0,188.0,121.80000000000005,41.699999999999896,35.799999999999955,44.300000000000104
30421,2.0,1.0,1.0,0.0,21.9,9.9,12.0,0.0
30445,1.0,1.0,0.0,0.0,15.8,15.8,0.0,0.0
30446,3.0,0.0,3.0,0.0,29.700000000000003,0.0,29.700000000000003,0.0
30447,2.0,1.0,0.0,1.0,11.3,5.5,0.0,5.8
30448,7.0,1.0,3.0,3.0,79.3,7.9,36.699999999999996,34.699999999999996
30451,1.0,0.0,0.0,1.0,24.9,0.0,0.0,24.9
30500,4.0,1.0,2.0,1.0,181.70000000000002,39.9,101.9,39.9
30503,2.0,1.0,1.0,0.0,61.7,42.9,18.8,0.0
30504,3.0,1.0,1.0,1.0,42.400000000000006,13.8,13.8,14.8
30507,1.0,1.0,0.0,0.0,9.9,9.9,0.0,0.0
30510,3.0,1.0,2.0,0.0,27.700000000000003,7.9,19.8,0.0
30511,1.0,0.0,1.0,0.0,14.9,0.0,14.9,0.0
30512,4.0,1.0,1.0,2.0,41.4,11.9,10.9,18.6
30514,4.0,2.0,2.0,0.0,22.400000000000002,9.7,12.7,0.0
30515,2.0,0.0,0.0,2.0,11.2,0.0,0.0,11.2
30521,1.0,1.0,0.0,0.0,8.9,8.9,0.0,0.0
30522,3.0,0.0,0.0,3.0,46.3,0.0,0.0,46.3
30530,2.0,1.0,1.0,0.0,13.8,6.9,6.9,0.0
30531,1.0,1.0,0.0,0.0,29.9,29.9,0.0,0.0
30533,1.0,1.0,0.0,0.0,14.9,14.9,0.0,0.0
30534,1.0,0.0,0.0,1.0,8.9,0.0,0.0,8.9
30541,3.0,3.0,0.0,0.0,35.7,35.7,0.0,0.0
30600,2.0,0.0,1.0,1.0,42.8,0.0,25.9,16.9
30604,1.0,0.0,1.0,0.0,29.9,0.0,29.9,0.0
30611,1.0,0.0,1.0,0.0,129.0,0.0,129.0,0.0
30612,1.0,0.0,1.0,0.0,35.0,0.0,35.0,0.0
30634,5.0,3.0,2.0,0.0,32.6,20.8,11.8,0.0
30643,2.0,0.0,0.0,2.0,7.8,0.0,0.0,7.8
30701,4.0,2.0,1.0,1.0,55.6,21.8,16.9,16.9
30707,1.0,1.0,0.0,0.0,12.9,12.9,0.0,0.0
30710,6.0,1.0,3.0,2.0,37.99999999999999,4.9,18.299999999999997,14.8
30723,1.0,0.0,1.0,0.0,4.9,0.0,4.9,0.0
30800,1.0,1.0,0.0,0.0,9.5,9.5,0.0,0.0
30803,1.0,0.0,1.0,0.0,13.9,0.0,13.9,0.0
30804,1.0,0.0,1.0,0.0,16.8,0.0,16.8,0.0
30810,3.0,1.0,1.0,1.0,51.8,14.9,3.0,33.9
30816,1.0,0.0,0.0,1.0,6.6,0.0,0.0,6.6
30820,3.0,1.0,0.0,2.0,21.700000000000003,3.9,0.0,17.8
30821,5.0,1.0,1.0,3.0,35.6,8.0,6.9,20.700000000000003
30822,3.0,2.0,1.0,0.0,47.699999999999996,33.8,13.9,0.0
30825,1.0,0.0,0.0,1.0,19.8,0.0,0.0,19.8
30832,1.0,1.0,0.0,0.0,11.0,11.0,0.0,0.0
30903,2.0,1.0,1.0,0.0,77.9,38.0,39.9,0.0
31001,5.0,1.0,2.0,2.0,35.9,5.6,17.8,12.5
31002,1.0,0.0,0.0,1.0,10.9,0.0,0.0,10.9
31003,6.0,2.0,0.0,4.0,89.5,15.4,0.0,74.10000000000001
31004,6.0,0.0,5.0,1.0,15.9,0.0,6.0,9.9
31011,1.0,0.0,0.0,1.0,50.9,0.0,0.0,50.9
31014,1.0,0.0,1.0,0.0,5.9,0.0,5.9,0.0
31015,2.0,1.0,1.0,0.0,15.8,9.9,5.9,0.0
31017,2.0,0.0,2.0,0.0,29.9,0.0,29.9,0.0
31020,1.0,0.0,1.0,0.0,2.9,0.0,2.9,0.0
31021,2.0,0.0,0.0,2.0,7.4,0.0,0.0,7.4
31023,2.0,1.0,0.0,1.0,27.799999999999997,19.9,0.0,7.9
