i,i_user_all,i_user_2,i_user_3,i_user_4
14132177,1,1,0,0
14132179,3,1,1,1
14132181,2,2,0,0
14133001,1,0,0,1
14133003,1,0,0,1
14133004,1,0,1,0
14140002,1,1,0,0
14140006,1,1,0,0
14140015,1,0,0,1
14140017,1,1,0,0
14140022,1,0,0,1
14140026,1,0,0,1
14140030,1,0,0,1
14140032,1,1,0,0
14140034,1,1,0,0
14140042,1,0,1,0
14140048,2,0,1,1
14140191,1,0,0,1
14141015,1,1,0,0
14141029,1,0,1,0
14141030,1,0,1,0
14141034,1,0,0,1
14141035,1,0,0,1
14142000,1,0,0,1
14142002,1,0,0,1
14142004,1,0,0,1
14142007,1,0,0,1
14142009,1,1,0,0
14142038,1,1,0,0
14142039,4,1,0,3
14142040,2,0,1,1
14142041,4,0,3,1
14145005,1,1,0,0
14145008,2,2,0,0
14145011,1,1,0,0
14200004,1,1,0,0
14200018,2,0,0,2
14200020,1,0,1,0
14200022,1,1,1,1
14200032,3,1,1,1
14200033,1,0,1,0
14200034,2,1,0,1
14200035,3,1,1,1
14200036,1,0,0,1
14200037,3,2,1,0
14200038,1,1,0,0
14200040,3,1,0,2
14200041,1,0,1,0
14200047,1,0,0,1
14200051,1,0,1,0
14200053,1,0,0,1
14200054,1,0,0,1
14200059,1,0,1,0
14200074,1,0,0,1
14200076,1,0,0,1
14201000,1,0,1,0
14201001,2,1,0,1
14201003,1,0,0,1
14202011,1,0,0,1
14202013,1,0,0,1
14203011,1,1,0,0
14203012,1,1,0,0
14203013,1,0,1,0
14203019,2,2,0,0
14203020,1,1,0,0
14203022,1,1,0,0
14203023,1,0,0,1
14203024,1,0,0,1
14203028,1,1,0,0
14207001,1,0,0,1
14207003,1,1,0,0
14207010,2,0,1,1
14208000,1,1,0,0
14208002,1,0,0,1
14208003,1,0,0,1
14209006,1,0,0,1
14209012,1,0,0,1
14209017,1,0,0,1
14209020,3,0,0,3
14209021,1,0,0,1
14211000,1,0,0,1
14215003,1,0,1,0
14216006,1,0,0,1
14220003,1,0,1,0
14220004,1,0,0,1
14220015,1,0,0,1
14222007,1,1,0,0
14222008,1,0,0,1
14222009,1,0,0,1
14222010,1,0,0,1
14222011,1,0,1,0
14222014,1,0,0,1
14222019,1,0,0,1
14222026,1,0,0,1
14222027,1,1,0,0
14222028,1,0,1,0
14222029,1,0,1,0
14222030,1,1,0,0
14222031,1,0,1,0
14223000,2,1,1,0
14223001,1,1,0,0
14230001,1,0,0,1
14231002,1,0,0,1
14231003,2,0,1,1
14231009,1,0,1,0
14231010,1,0,0,1
14232009,2,0,0,2
14232014,1,1,0,0
14233002,1,0,1,0
14240002,2,0,0,2
14240003,1,0,0,1
14240005,2,1,0,1
14240006,1,0,0,1
14241004,1,0,1,0
14241005,1,0,1,0
14241008,4,0,0,4
14242000,1,0,1,0
14242003,1,1,0,0
14243001,1,0,0,1
14243002,2,0,1,1
14243007,1,1,0,0
14250003,1,1,0,0
14250015,3,1,1,1
14250016,3,1,2,0
14252002,1,1,0,0
14252013,1,0,0,1
14253002,1,0,1,0
14255002,1,0,1,0
14258000,1,0,1,0
14258001,1,1,0,0
14258008,1,1,0,0
14258010,1,0,0,1
14260007,2,1,0,1
14260008,1,0,1,0
14260016,3,0,2,1
14261001,1,0,1,0
14261013,1,0,0,1
14261017,1,1,0,0
14261019,1,0,1,0
14270002,1,0,1,0
14270003,1,1,0,0
14270010,1,0,0,1
14271000,1,1,1,0
14272005,1,0,1,0
14275005,1,1,0,0
14275007,1,0,1,0
14275016,2,1,1,0
14275018,1,1,1,0
14275019,1,0,0,1
14275020,1,0,0,1
14275022,1,0,1,0
14275023,3,1,1,1
14275036,1,0,1,0
14275037,1,0,1,0
14276005,1,0,1,0
14280006,1,0,0,1
14280008,1,1,0,0
14281001,1,0,1,0
14281004,1,1,0,0
14281005,1,0,0,1
14283002,1,0,0,1
14284000,1,1,0,0
14284001,3,1,2,0
14284012,1,0,0,1
14300010,1,0,0,1
14300014,1,0,1,0
14300043,2,0,1,1
14300046,2,0,1,1
14300048,1,0,0,1
14300085,3,0,2,1
14300086,4,3,1,1
14310002,1,0,1,0
14310058,1,0,0,1
14310065,1,0,1,0
14310067,1,0,1,0
14310068,1,1,0,0
14340003,1,1,0,0
14342000,1,1,0,0
14342004,1,1,0,0
14342005,1,0,1,0
14342006,2,1,1,0
14342033,1,1,0,0
14351001,1,1,0,0
14352004,2,2,0,0
14352011,1,1,0,0
14366006,1,1,0,0
14401003,1,1,0,0
14401004,1,1,0,0
14401013,4,4,0,0
14401014,1,1,0,0
14401025,6,6,0,0
14401030,3,2,1,0
14402009,2,0,1,1
14403013,2,0,2,0
14403025,1,0,0,1
14403044,1,1,0,0
14403075,1,0,1,0
14403083,2,0,0,2
14404003,1,0,0,1
14405009,1,0,0,1
14405011,1,0,1,0
14405016,1,0,1,0
14405023,1,0,1,0
14405027,1,0,1,0
14405030,1,0,1,0
14405032,1,0,1,0
14406018,2,0,1,1
14407010,1,0,1,0
14407021,1,0,1,0
14407023,1,0,0,1
14409005,1,0,0,1
14504000,1,0,0,1
14504009,1,0,0,1
14504017,1,0,1,0
14513007,2,1,1,1
14513009,2,2,0,0
14513010,1,1,0,0
14513012,1,0,1,0
14513015,1,0,1,0
14513016,1,0,0,1
14513017,2,0,2,1
14513020,1,0,0,1
14513024,1,0,1,0
14513025,2,0,2,0
14513028,1,0,1,0
14513031,2,1,1,1
14513032,1,0,1,0
14513033,1,0,1,0
14513034,1,0,1,0
14515001,1,1,0,0
14515002,2,0,2,0
14520003,1,1,0,0
14521014,1,0,1,0
14521025,1,0,0,1
14521027,1,0,0,1
14521028,1,0,0,1
14521032,1,1,0,0
14521033,1,0,0,1
14525014,2,1,1,0
14525015,2,1,1,0
14525016,1,1,0,0
14525018,2,0,0,2
14528001,1,1,0,0
14530004,1,0,0,1
14530014,1,0,0,1
14530016,1,0,0,1
14530018,1,0,1,0
14530025,1,1,0,0
14531008,1,0,0,1
14531011,1,0,0,1
14531014,2,1,0,1
14531019,1,0,0,1
14531021,1,0,0,1
14531029,1,0,1,0
14531032,1,1,0,0
14531033,1,0,1,0
14532003,1,0,1,0
14540006,2,0,1,1
14540013,1,0,0,1
14541000,1,0,0,1
14541001,1,1,0,0
14543002,1,1,0,0
14543003,1,0,1,0
14543004,1,0,1,0
14550004,1,0,1,0
14551012,1,1,0,0
14551016,1,0,1,0
14552000,2,0,2,0
14552006,1,0,1,0
14560001,1,0,0,1
14560011,1,1,0,0
14560012,1,0,1,0
14560013,1,0,1,0
14561001,1,1,0,0
14563000,1,1,0,0
14563002,1,1,0,0
14570009,1,0,1,0
14570010,1,1,0,0
14570013,1,1,0,0
14570014,1,0,0,1
14570066,1,0,1,0
14570092,1,1,0,0
14572004,1,1,0,0
14572006,1,0,1,0
14573000,1,0,1,1
14573010,2,0,2,0
14580000,1,0,1,0
14580010,1,0,0,1
14580015,1,0,1,0
14580016,1,0,1,0
14580023,1,1,0,0
14583003,2,1,1,0
14585004,2,0,2,0
14585005,1,0,0,1
14590032,1,0,1,0
14593008,1,0,1,0
14593009,2,0,1,1
14593013,3,2,0,1
14593016,1,0,1,0
14593017,1,1,0,0
14593024,1,0,1,0
14594003,1,0,0,1
14594004,1,0,0,1
14594006,1,0,0,1
14594007,3,1,0,2
14594013,2,0,1,1
14594014,1,0,1,0
14594017,2,1,1,0
14594028,1,0,1,0
14596010,1,0,0,1
14596013,1,0,1,0
14596015,2,0,0,2
14596016,1,0,0,1
14596018,2,1,0,1
14613004,1,1,0,0
14617001,1,0,1,0
14620001,1,1,0,0
14620005,1,0,0,1
14630004,2,2,0,0
14630006,4,0,1,3
14630008,7,3,1,3
14631002,3,0,1,3
14632000,1,0,0,1
14632001,2,1,0,1
14633000,1,0,0,1
14633002,1,1,0,0
14633003,3,0,0,3
14635000,1,0,0,1
14635003,1,0,0,1
14636002,1,1,0,0
14636005,1,0,0,1
14636007,1,0,0,1
14636008,1,1,0,0
14640000,1,1,0,0
14644000,2,2,0,0
14644004,1,1,0,0
14650002,1,0,1,0
14650003,1,1,1,0
14651000,2,1,1,0
14653000,2,2,0,0
14655000,1,0,0,1
14655001,2,2,0,0
14655002,1,1,0,0
14660001,1,0,1,0
14661000,1,1,0,0
14661001,1,1,0,0
14661002,3,3,0,0
14661005,1,0,1,0
14661007,9,4,4,1
14661008,1,0,0,1
14663000,2,1,0,1
14700013,1,0,1,0
14700032,1,0,0,1
14700033,1,0,1,0
14701018,1,1,0,0
14701035,2,0,2,0
14701036,1,1,0,0
14701037,1,0,1,0
14701038,1,1,0,0
14705000,1,0,1,0
14705002,1,1,0,0
14705007,1,1,0,0
14705015,1,0,0,1
14710008,2,1,0,1
14710010,1,0,1,0
14710012,1,0,0,1
14710013,1,1,0,0
14710014,1,1,0,0
14710015,1,0,0,1
14710019,1,0,0,1
14710024,2,1,1,0
14710026,2,2,0,0
14714001,2,1,1,0
14715009,1,0,0,1
14715011,1,0,1,0
14720001,4,1,0,3
14720004,2,0,2,0
14720005,1,0,1,0
14720008,1,1,0,0
14721017,1,0,1,0
14721020,3,0,1,2
14721021,4,2,2,2
14721022,2,2,1,1
14721024,1,1,0,0
14721026,3,2,0,1
14721027,1,1,0,0
14721028,1,0,0,1
14721033,1,1,0,0
14721036,3,0,2,1
14721039,1,0,1,0
14721041,2,0,2,0
14721042,1,1,0,0
14721043,3,0,2,1
14721044,2,1,1,0
14721056,1,0,1,0
14721057,1,0,1,0
14721066,1,0,1,0
14721068,1,0,0,1
14721069,1,0,1,0
14721070,2,2,1,0
14721071,2,2,0,0
14721072,1,1,0,0
14721073,1,1,0,0
14721076,1,1,0,0
14721077,2,0,1,1
14721078,3,1,1,2
14721080,2,0,2,0
14721086,1,0,1,0
14721096,1,0,0,1
14722007,1,0,0,1
14722015,1,1,0,0
14722017,1,0,1,1
14722021,1,1,0,0
14722022,5,4,0,1
14722029,1,0,1,0
14722030,3,2,0,1
14722031,2,1,1,0
14722032,1,1,0,0
14722033,1,0,1,0
14722034,1,0,1,0
14722035,1,1,0,0
14722039,1,0,1,0
14722045,1,0,0,1
14722047,2,0,0,2
14722050,1,1,0,1
14722051,1,1,0,1
14722053,1,0,0,1
14722057,1,0,0,1
14722062,1,0,1,0
14722063,1,1,0,0
14722066,3,2,1,0
14722069,2,2,0,0
14722072,3,0,2,1
14722074,2,1,1,1
14722075,2,1,1,0
14722078,1,1,0,0
14722079,1,1,0,0
14722080,1,1,0,0
14722095,1,0,0,1
14722097,1,0,0,1
14722101,1,0,0,1
14723002,1,0,1,0
14723003,2,1,0,1
14723004,1,0,1,0
14723008,2,2,0,0
14723009,2,2,0,0
14723011,2,2,0,0
14723012,2,1,1,0
14723019,2,2,0,1
14723020,2,0,1,1
14730000,1,1,0,0
14730005,1,1,0,0
14732001,1,0,0,1
14732003,1,0,0,1
14733008,1,1,0,0
14733015,1,1,0,0
14741004,1,1,0,0
14750003,1,0,1,0
14750010,1,0,0,1
14750011,2,0,2,0
14750012,2,1,2,0
14750015,1,0,0,1
14750017,2,1,1,0
14750019,1,0,1,0
14750025,1,1,0,0
14750028,1,0,0,1
14750029,3,1,2,0
14750037,1,0,0,1
14750038,1,0,0,1
14750040,1,1,0,0
14750041,2,0,2,0
14750042,3,2,0,1
14750043,2,0,1,1
14750044,1,1,0,0
14750053,1,1,0,0
14750054,1,1,0,0
14750057,2,1,1,0
14750061,3,1,0,2
14750062,1,1,0,0
14750064,2,0,0,2
14750066,3,0,3,0
14753011,1,0,1,0
14753012,1,1,0,0
14754005,1,0,0,1
14754014,1,1,0,0
14754017,1,1,0,0
14754022,1,1,0,0
14760000,1,0,1,0
14770010,1,0,1,0
14770017,1,0,1,0
14770018,3,3,0,0
14770019,1,0,0,1
14770039,1,0,0,1
14771004,1,0,1,0
14771007,1,1,0,0
14774009,2,1,1,0
14774011,1,0,1,0
14775004,1,0,0,1
14777022,1,1,0,0
14777030,1,0,1,0
14777059,1,1,0,0
14800001,2,0,1,1
14800003,1,1,0,0
14800008,1,0,1,0
14800009,2,0,2,0
14800010,2,1,0,1
14800019,1,0,1,0
14800021,1,1,0,0
14800022,1,0,1,0
14800026,1,0,0,1
14801002,2,1,1,0
14801005,1,0,1,0
14801009,1,0,1,0
14801010,1,0,1,0
14802006,2,0,2,0
14802008,1,0,1,0
14802009,1,0,0,1
14802011,1,1,0,0
14802013,1,1,0,0
14802015,1,0,0,1
14802016,1,0,1,0
14802022,1,0,1,0
14802023,1,1,0,0
14802027,2,2,0,0
14802050,1,0,0,1
14802051,1,0,1,0
14802052,1,0,1,0
14802054,5,1,3,1
14802055,5,2,3,0
14802056,6,2,3,1
14802057,2,1,0,1
14804000,1,1,0,0
14804015,1,1,0,0
14804025,1,0,1,0
14810001,2,2,0,0
14810009,1,0,0,1
14811002,2,1,1,0
14811003,2,1,0,1
14811005,1,0,0,1
14811015,1,1,0,0
14811020,2,0,1,1
14811021,1,1,0,0
14811024,1,0,1,0
14811025,1,1,0,0
14811027,2,1,0,1
14812001,1,0,0,1
14812003,1,1,0,0
14812004,1,1,0,0
14812005,2,2,0,0
14812007,5,1,0,4
14812008,1,0,1,0
14812016,1,1,0,0
14813000,1,0,1,0
14813002,1,1,0,0
14813003,2,0,1,2
14814000,1,0,1,0
14814001,1,0,1,0
14814019,1,1,0,0
14814023,1,0,1,0
14814026,2,0,0,2
14815001,3,1,2,0
14815003,1,1,0,0
14815006,2,1,0,1
14815007,2,0,2,0
14815012,2,0,1,1
14818000,1,0,1,0
14820001,1,1,0,0
14820003,1,1,0,0
14820004,2,0,2,0
14820008,2,1,0,1
14820015,1,1,0,0
14820028,1,0,0,1
14821000,1,0,1,0
14822000,1,0,0,1
14822001,1,0,1,0
14822002,2,0,2,1
14822003,1,1,0,0
14822004,1,0,1,0
14822006,1,0,1,0
14822009,2,2,0,0
14822010,4,2,1,1
14822013,1,0,1,0
14823000,3,2,0,1
14826006,1,0,0,1
14826011,1,1,0,0
14826012,1,1,0,0
14826019,1,0,0,1
14826022,1,0,0,1
14826023,1,0,0,1
14827002,1,0,1,0
14828002,1,0,1,0
14828017,1,0,1,0
14830004,2,1,0,1
14830006,1,0,0,1
14830013,1,1,1,0
14830014,2,1,0,1
14830016,1,1,0,0
14830017,1,1,0,0
14830018,2,1,1,0
14830021,1,0,1,0
14830022,1,1,0,0
14830029,1,1,0,1
14830032,2,1,1,0
14830033,1,1,0,0
14830034,1,0,1,0
14830038,1,0,1,0
14830041,1,0,0,1
14831001,3,2,1,0
14831002,2,0,1,1
14831005,2,2,0,0
14831007,2,0,0,2
14831008,2,0,0,2
14831012,1,0,1,0
14831014,1,1,0,1
14831015,1,1,0,0
14831016,1,1,0,0
14831017,2,1,1,0
14831020,2,1,1,0
14831023,1,0,1,0
14831027,1,0,1,0
14831029,1,0,1,0
14831031,1,0,1,0
14831032,1,1,0,0
14831034,1,0,0,1
14831035,1,0,0,1
14831036,1,0,0,1
14832000,1,0,0,1
14832022,1,0,1,0
14833003,3,0,2,1
14833008,2,2,0,0
14833009,5,0,1,4
14833011,1,0,0,1
14833014,1,0,1,0
14834000,1,1,0,0
14834001,1,1,0,0
14834002,1,1,0,0
14834007,3,2,0,1
14834008,2,2,0,0
14834009,2,1,1,0
14834010,3,1,1,1
14834015,1,1,0,0
14834016,5,5,0,0
14835002,1,1,0,0
14835003,1,1,0,0
14835005,2,2,0,0
14835008,1,1,0,0
14835011,2,2,0,0
14835012,1,1,0,0
14835013,1,0,1,0
14835015,1,0,1,0
14835017,1,1,0,0
14835020,1,1,0,0
14835021,1,1,0,0
14835022,2,0,0,2
14835029,1,1,0,0
14835030,1,1,0,0
14835060,3,2,1,0
14836007,2,1,0,1
14836010,1,1,0,0
14836011,1,0,0,1
14836012,3,1,1,1
14836013,5,2,2,1
14836022,1,0,1,0
14837003,2,2,0,0
14837004,1,1,0,0
14837005,2,0,0,2
14837006,2,2,0,0
14837008,1,1,0,0
14837013,1,1,0,1
14838000,1,1,0,0
14838002,2,2,0,0
14839000,1,0,1,0
14839008,1,0,0,1
14839012,3,1,1,1
14839013,1,0,0,1
14839048,1,0,1,0
14839050,1,0,0,1
14839052,1,0,0,1
14840000,1,0,1,0
14840001,1,0,1,0
14840003,1,1,0,0
14841003,2,0,2,0
14841008,6,3,3,0
14841016,1,0,1,0
14841018,1,0,1,0
14842012,2,2,0,0
14842019,1,1,0,0
14842022,1,1,0,0
14842023,1,0,0,1
14842024,2,2,0,0
14842025,1,1,0,0
14842026,1,1,0,0
14843015,2,0,1,1
14843017,1,1,0,0
14843019,1,1,0,0
14843021,1,0,1,0
14843025,1,0,0,1
14843027,2,1,1,0
14843028,1,0,1,0
14844004,1,1,0,0
14844009,1,1,0,0
14844011,1,0,1,0
14844017,2,2,0,0
14844021,1,1,0,0
14844025,1,1,0,0
14844026,1,1,0,0
14844027,1,0,0,1
14844035,1,0,1,0
14844038,1,0,0,1
14844039,1,0,1,0
14844043,3,1,1,1
14845001,1,0,1,0
14845002,1,0,0,1
14845008,4,2,0,3
14845009,4,1,1,2
14845010,1,1,1,0
14845017,1,1,0,0
14845026,1,1,0,0
14846000,2,0,2,0
14846001,2,2,0,0
14846003,1,1,0,0
14846011,1,1,0,0
14846013,3,0,3,0
14846016,4,2,1,1
14846021,2,1,1,0
14846022,1,1,0,0
14846025,1,0,1,0
14846026,3,2,1,0
14847016,1,1,0,0
14847018,1,1,0,0
14847025,1,0,0,1
14850005,2,1,1,0
14850010,1,1,0,0
14850011,1,0,1,1
14850017,1,0,1,0
14851005,2,0,1,1
14851008,1,0,1,0
14851011,1,0,1,0
14851013,1,1,0,0
14852010,1,0,1,0
14853000,1,0,0,1
14853003,1,0,0,1
14860014,4,1,1,3
14860017,10,4,2,4
14860020,12,5,7,0
14860021,4,1,3,0
14860022,11,2,8,1
14860025,5,0,1,4
14860028,1,0,1,0
14861002,2,1,1,0
14861003,2,1,1,0
14861007,3,0,2,1
14862003,1,0,1,0
14862007,1,0,1,0
14863003,4,0,1,3
14863005,1,0,0,1
14863007,1,0,0,1
14863008,6,2,2,3
14863009,1,1,0,0
14863010,1,0,0,1
14865002,1,0,0,1
14870001,1,1,0,0
14870005,1,1,0,0
14870011,2,1,1,0
14871000,4,2,2,0
14872000,1,1,0,0
14872001,2,0,2,0
14873001,5,2,2,1
14873003,2,1,0,1
14873004,1,1,0,0
14874000,3,1,1,1
14900003,1,1,0,0
14900006,2,0,1,1
14900008,5,1,3,1
14900009,1,1,0,1
14900010,2,1,0,1
14900011,3,1,0,3
14900013,1,1,0,1
14900014,3,2,0,1
14900015,3,0,2,1
14900016,2,0,2,0
14900017,2,1,1,0
14900019,2,0,2,0
14900021,1,0,1,0
14900022,2,1,1,0
14900023,1,1,0,0
14901002,2,1,1,0
14902001,1,0,1,0
14903000,1,0,1,0
14903001,1,0,1,0
14903002,1,0,1,0
14903004,1,1,0,0
14903005,1,0,1,0
14905002,1,1,0,0
14905003,1,1,0,0
14905004,2,1,1,0
14905005,1,1,0,0
14905006,1,0,1,0
14905009,1,1,0,0
14906002,2,1,0,1
14906007,2,2,0,0
14906009,1,0,1,0
14906010,1,1,0,0
14906011,1,1,0,0
14906012,1,1,0,0
14906014,1,1,0,0
14911001,1,1,0,0
14911003,2,1,0,1
14912001,1,1,0,0
14912005,1,1,0,0
14914000,1,1,0,0
14914003,1,1,0,0
14916000,2,0,2,1
14916003,1,0,1,0
14916004,3,2,1,0
14916005,5,2,2,1
14916007,2,0,0,2
14916008,1,0,1,0
14916009,1,0,0,1
14917010,2,1,2,1
14917012,1,0,1,0
14917013,1,0,1,0
14920004,1,1,0,0
14924000,1,0,1,0
14925005,1,0,1,0
14926001,1,0,0,1
14926002,1,1,0,0
14928003,1,0,1,0
14930002,1,0,1,0
14931001,1,0,1,0
14931004,1,0,1,0
14932002,3,2,0,1
14932008,2,2,0,0
14932011,1,1,0,0
14932012,1,0,1,0
14932016,4,2,1,1
14933000,1,1,0,0
14940000,1,0,0,1
14943016,1,1,0,0
14943025,1,1,0,0
14944000,1,0,1,0
14956000,1,0,0,1
14956002,4,0,2,2
14956008,1,0,1,0
14956014,1,0,1,0
15000000,1,1,0,0
15000006,7,4,3,1
15000007,8,4,0,4
15000008,2,0,0,2
15000020,1,0,0,1
15000021,7,6,2,2
15000029,1,1,0,0
15000051,2,0,0,2
15002000,1,1,0,0
15004001,1,0,0,1
15004003,1,0,1,1
15004005,2,0,1,1
15004009,1,1,0,0
15004012,4,1,1,3
15004015,1,0,0,1
15004024,6,0,2,4
15004027,1,1,0,0
15004032,1,1,0,0
15004033,1,0,1,0
15004036,6,1,4,1
15004041,1,1,0,0
15004043,1,0,1,0
15004044,2,0,2,0
15004045,1,0,1,0
15004046,1,0,1,0
15004048,2,0,1,1
15004049,2,2,0,0
15004051,2,1,0,1
15004053,1,0,1,0
15004057,1,0,1,0
15004058,1,1,0,0
15004062,3,0,0,3
15004066,1,1,0,0
15004067,1,0,0,1
15004070,1,0,1,0
15004077,2,0,1,1
15004080,2,0,0,2
15004082,1,0,0,1
15005000,2,2,0,0
15005010,1,0,0,1
15010004,1,1,0,0
15010012,1,0,1,0
15010017,1,0,1,0
15012001,1,0,0,1
15012002,1,1,0,0
15012003,1,0,0,1
15012006,1,0,0,1
15012007,4,3,0,1
15019015,3,3,0,0
15019017,1,1,0,0
15019020,1,0,0,1
15019023,1,0,0,1
15019024,1,0,0,1
15019025,1,0,0,1
15019026,1,0,0,1
15021022,1,0,0,1
15021023,1,1,0,0
15021028,1,0,0,1
15021029,1,0,0,1
15021030,1,0,0,1
15022002,1,1,1,0
15022004,1,1,0,0
15029013,1,0,0,1
15029040,1,0,0,1
15100000,2,2,0,0
15101001,1,0,0,1
15101003,3,1,1,1
15101004,1,0,0,1
15101005,1,1,0,0
15102001,1,0,1,0
15102002,1,1,0,0
15103000,2,1,1,0
15104008,1,1,0,0
15104009,3,3,1,0
15104011,2,0,0,2
15104012,3,1,1,2
15104013,1,0,0,1
15104014,2,1,0,1
15104015,1,1,0,0
15104020,3,1,1,1
15104025,2,0,2,0
15104026,1,0,0,1
15104036,1,0,0,1
15105001,1,0,0,1
15110000,6,1,2,3
15110001,18,5,8,10
15110002,3,1,0,2
15110004,2,0,1,2
15110005,3,0,1,2
15110008,2,2,1,0
15110009,2,2,0,0
15110010,3,1,1,1
15110012,1,0,0,1
15110013,4,0,3,1
15110014,6,4,2,4
15110015,20,12,4,4
15110016,1,1,0,0
15110018,3,1,2,1
15110020,1,0,1,0
15110021,1,1,0,0
15110022,1,0,1,0
15110026,1,0,0,1
15110027,3,0,3,0
15110028,5,3,0,2
15110029,3,0,2,1
15110030,5,2,4,1
15110031,8,6,2,1
15110033,4,1,1,2
15110035,3,1,1,1
15110038,3,0,2,2
15110041,2,0,0,2
15110042,3,1,2,0
15110043,4,0,4,1
15110044,6,2,2,4
15110045,1,1,0,0
15110046,4,1,1,2
15110047,1,0,0,1
15110049,2,0,0,2
15110051,2,1,1,0
15110052,1,1,0,0
15110060,1,1,0,0
15110063,4,3,1,0
15110066,1,0,1,0
15110068,2,1,1,0
15110069,7,2,3,3
15110071,11,3,8,1
15110073,2,0,0,2
15110075,2,0,1,1
15110076,7,2,3,2
15110078,1,1,0,0
15110079,2,1,0,1
15110080,8,4,2,2
15110083,1,0,0,1
15111000,4,2,0,2
15111001,5,3,1,2
15111002,7,1,4,2
15111003,1,1,0,0
15111005,3,3,0,0
15111010,5,1,4,3
15111011,1,0,1,0
15111012,1,0,0,1
15113000,4,1,1,2
15113001,1,1,0,0
15113002,5,1,1,3
15113004,3,1,1,1
15114000,7,1,6,1
15114001,2,1,0,1
15114003,1,0,0,1
15114004,1,1,0,0
15114005,3,2,1,0
15114006,4,1,1,2
15114008,1,0,0,1
15114010,5,2,2,1
15114011,1,0,0,1
15114012,2,0,0,2
15114013,5,1,1,3
15114014,1,1,0,0
15114015,11,1,5,7
15114031,3,2,2,0
15114032,2,1,0,1
15114033,2,0,2,0
15114036,3,0,1,2
15114037,1,0,0,1
15115000,8,4,3,1
15115001,7,4,5,1
15115002,10,3,7,1
15115003,14,5,4,5
15115004,2,0,0,2
15115007,5,3,1,1
15115008,5,2,1,2
15115009,3,0,0,3
15115010,1,0,0,1
15115012,2,1,0,1
15115013,1,1,0,0
15115014,3,2,2,0
15115015,8,3,3,2
15115024,3,2,1,0
15115025,1,0,1,0
15115026,4,1,3,0
15115027,3,0,2,2
15115028,10,2,2,7
15115030,3,2,2,0
15115031,4,2,2,1
15115034,9,3,3,4
15115035,1,0,1,0
15115043,3,0,2,1
15115044,3,0,0,3
15116001,7,1,2,4
15116002,4,0,3,1
15116003,5,1,2,2
15119000,9,4,2,5
15119001,11,3,6,5
15119007,2,1,2,1
15119009,3,1,0,2
15120000,8,5,1,2
15120001,1,0,1,0
15120002,1,0,1,0
15120003,2,0,2,0
15120004,3,1,1,1
15120005,2,0,1,1
15120006,2,0,2,0
15120007,2,2,0,0
15120012,1,0,0,1
15120013,1,1,0,0
15120015,1,0,1,0
15121001,4,1,2,1
15121002,1,1,1,0
15123000,1,0,0,1
15130002,3,2,0,1
15130006,1,0,1,0
15130007,1,0,0,1
15130009,8,1,2,5
15130010,2,0,1,1
15130011,1,1,0,0
15130013,8,0,7,2
15130015,5,4,0,1
15130016,1,1,0,0
15130024,5,3,1,3
15130025,1,0,0,1
15130026,1,0,1,0
15130027,24,9,10,9
15130029,1,1,0,0
15130034,11,1,4,6
15130035,7,0,0,7
15131001,1,1,1,0
15131002,1,0,0,1
15139002,1,0,0,1
15139008,1,0,1,0
15139011,2,0,1,2
15139013,2,0,2,0
15139017,1,0,0,1
15139018,1,0,0,1
15139023,2,0,1,1
15139024,1,0,1,0
15139025,1,0,0,1
15140001,1,1,0,0
15140003,1,0,0,1
15140004,1,0,0,1
15140007,1,1,0,0
15140009,2,2,0,0
15140012,1,1,0,0
15140018,1,0,0,1
15149000,1,0,0,1
15149001,1,0,0,1
15149003,1,1,0,0
15149005,2,1,1,0
15149006,2,0,0,2
15149011,2,1,2,0
15200000,1,1,1,0
15200001,4,2,0,2
15200002,4,0,4,0
15200003,2,0,0,2
15200004,5,1,1,4
15200005,2,0,2,0
15200007,23,8,14,9
15200008,13,6,3,5
15200009,2,0,2,0
15200010,3,3,0,0
15200011,1,1,0,0
15200012,2,0,0,2
15201002,2,0,2,0
15201003,1,0,0,1
15201005,3,2,1,0
15202001,6,3,3,0
15202002,2,1,0,1
15202003,2,0,1,2
15202005,2,1,1,0
15202006,3,0,3,0
15202007,1,1,0,0
15202008,2,0,2,0
15202012,3,1,1,1
15202017,1,0,0,1
15202020,2,0,1,1
15202021,2,1,0,1
15202028,6,2,3,1
15202030,2,1,0,1
15202033,1,0,0,1
15202037,5,3,1,1
15202039,1,0,1,0
15202040,1,0,1,0
15202044,17,7,7,7
15202045,3,2,1,0
15202049,1,0,0,1
15202050,1,0,0,1
15202053,2,0,2,0
15202057,1,0,1,0
15202061,1,0,0,1
15202063,1,0,1,0
15202069,2,1,0,1
15202072,2,2,0,0
15202074,3,2,1,0
15202077,3,0,1,2
15202078,2,0,0,2
15202080,1,0,0,1
15209006,1,0,0,1
15209007,2,1,0,1
15209009,4,1,1,2
15209017,1,0,1,0
15209018,1,0,0,1
15209021,2,1,1,0
15209023,5,2,3,1
15209030,1,1,0,0
15210001,1,1,0,0
15211000,3,2,0,1
15211004,2,1,0,1
15219000,2,0,1,1
15219001,1,1,0,0
15219005,2,1,0,1
15230001,16,5,4,8
15230002,2,0,0,2
15230003,5,2,2,1
15230004,1,1,0,0
15231001,1,0,0,1
15231002,2,1,0,1
15231004,7,1,2,5
15231005,8,0,4,5
15231006,5,0,3,3
15231007,8,4,3,3
15231008,5,3,1,1
